geo_id,population,med_rent,med_hh_inc,white_pct
06075980900,439,1830,,0.20956719817767655
06075980600,1295,2861,154375,0.18996138996138995
06075980501,146,336,12908,0.0
06075980401,0,,,
06075061200,4086,1589,128380,0.10523739598629467
06075061102,1982,735,28958,0.04591321897073663
06075061101,1723,945,24167,0.027858386535113175
06075061000,4295,2432,155968,0.15017462165308498
06075980300,58,2143,107188,0.5862068965517241
06075047600,5098,2455,180000,0.36661435857198904
06075045202,3332,2652,133977,0.445078031212485
06075045201,3045,2875,166944,0.42233169129720854
06075045100,4713,2876,211111,0.5387226819435603
06075061507,1387,3194,118661,0.2343186733958183
06075980200,160,,,0.1375
06075061508,2307,2986,157314,0.27741655830082357
06075061506,4429,3501,250001,0.34296680966358095
06075061505,925,3501,250001,0.3762162162162162
06075061504,2133,3331,231414,0.20159399906235348
06075061503,3552,3454,188441,0.35106981981981983
06075061502,2500,3300,122422,0.7136
06075060703,6388,3453,179727,0.4201628052598622
06075060702,2608,3501,147903,0.21817484662576686
06075061402,2760,3501,226290,0.5728260869565217
06075060701,8602,3501,231225,0.19507091374099048
06075060502,2595,591,39559,0.05009633911368015
06075035300,6525,3469,161074,0.3314942528735632
06075060400,1935,2298,77045,0.3343669250645995
06075061401,2815,2110,148598,0.5097690941385435
06075035202,4188,2579,104877,0.3751193887297039
06075035201,5020,2898,136295,0.34601593625498006
06075012002,2126,2270,72549,0.30950141110065854
06075047904,3077,3501,105577,0.5050373740656483
06075060100,3901,3501,219750,0.5821584209177134
06075047801,4132,2513,172375,0.38286544046466603
06075042800,2471,3309,250001,0.6475111290975314
06075042602,3202,2652,156726,0.4675202998126171
06075042601,4342,2249,138646,0.4539382772915707
06075040200,4719,2697,187679,0.5272303454121636
06075040100,4315,2185,175144,0.44310544611819236
06075035102,3755,3500,167279,0.30652463382157125
06075035101,3748,2951,136176,0.4855923159018143
06075023003,3812,3281,102137,0.11516264428121721
06075035400,7140,2540,149794,0.3063025210084034
06075047903,3348,2692,144766,0.551373954599761
06075047902,3236,2088,125750,0.46755253399258345
06075042700,5134,2276,102584,0.34709777950915466
06075032601,4338,2392,154444,0.3630705394190871
06075033204,3816,2124,58114,0.22824947589098532
06075033203,2895,2781,76923,0.2538860103626943
06075033201,3316,2254,,0.2985524728588661
06075047701,4724,2167,121923,0.31668077900084673
06075033100,3755,3501,176806,0.2921438082556591
06075031202,2869,2328,181875,0.10073196235622169
06075033002,4015,3120,181000,0.42515566625155665
06075033001,3911,2343,183021,0.17974942469956534
06075047802,3581,2322,129415,0.42781345992739456
06075032801,4021,2135,154257,0.19348420790848048
06075032700,6573,2780,128244,0.2724783204016431
06075031201,6176,2013,120962,0.19705310880829016
06075030400,5116,3238,137448,0.3264268960125098
06075031100,6073,3138,200545,0.4177506998188704
06075031000,4374,,206130,0.4490169181527206
06075030900,6548,3501,235109,0.402871105681124
06075032602,4118,3174,163796,0.3018455560951918
06075017801,3019,580,28408,0.1636303411725737
06075030800,5694,3501,186667,0.5426765015806112
06075030700,6624,3501,185104,0.555102657004831
06075031402,4199,2690,155568,0.16241962371993332
06075031401,2533,2423,99500,0.0852743782076589
06075030101,4389,3034,156156,0.4529505582137161
06075030600,2258,3367,247500,0.5296722763507529
06075031301,3697,3000,147938,0.20340816878550175
06075030500,3641,2878,177361,0.46580609722603683
06075031302,4890,3082,138000,0.15930470347648262
06075012403,2481,1109,,0.13663845223700122
06075030302,3552,3501,216188,0.38879504504504503
06075030301,6160,3450,199167,0.43863636363636366
06075030202,4082,2502,122697,0.48799608035276826
06075030201,3841,2446,109659,0.5339755272064567
06075047702,3135,2572,112500,0.4347687400318979
06075030102,5120,3193,208712,0.5171875
06075026404,2422,1720,84415,0.06771263418662263
06075026403,3685,1758,75156,0.07408412483039349
06075061501,1862,3501,229363,0.4522019334049409
06075026402,4660,3044,151250,0.21716738197424892
06075026401,3194,1679,82045,0.09392611145898559
06075026303,4600,2186,96146,0.10804347826086956
06075026302,4302,1544,92031,0.11483031148303115
06075021500,5181,3207,178488,0.5159235668789809
06075026301,5019,1927,115125,0.15481171548117154
06075026201,3856,2070,160417,0.09491701244813278
06075026100,6811,1950,122222,0.07898986932902657
06075026002,3641,2442,127768,0.29497390826695963
06075026001,5625,2563,120650,0.1584
06075025900,4034,3501,175524,0.19410014873574616
06075025800,1603,1140,82188,0.08733624454148471
06075025702,4545,1721,125473,0.1922992299229923
06075032901,6013,2933,176000,0.19690670214535175
06075025701,4604,2298,130538,0.14834926151172892
06075032902,3720,3501,126471,0.17956989247311828
06075026004,3840,3501,146136,0.20755208333333333
06075025600,5419,2667,144100,0.20926370178999815
06075025502,3739,2111,180341,0.28617277346884196
06075026202,3706,2117,148429,0.1300593631948192
06075025501,4235,2230,113920,0.13105076741440377
06075025403,4410,2206,147083,0.27006802721088435
06075032802,4268,2044,105195,0.25796626054358013
06075025402,2901,3501,190625,0.4498448810754912
06075025401,3567,3113,204844,0.5102326885337819
06075025300,4302,3030,181578,0.5034867503486751
06075025200,5415,2520,197853,0.5968605724838412
06075025100,3504,2920,165759,0.5967465753424658
06075026003,4639,2213,105250,0.1452899331752533
06075023300,3818,1435,89531,0.13829229963331588
06075023200,3570,,82019,0.12997198879551822
06075023103,4545,864,30486,0.012321232123212322
06075023102,3231,1102,43882,0.04178272980501393
06075012302,2700,1517,44954,0.40925925925925927
06075022903,2798,3417,189875,0.4960686204431737
06075022902,1891,3078,205583,0.3749338974087784
06075022901,4542,2627,101617,0.26309995596653457
06075022803,4117,2314,164665,0.34272528540199176
06075022801,4765,1977,160417,0.40146904512067155
06075022702,1960,3484,250001,0.45357142857142857
06075022600,4452,3501,232036,0.458670260557053
06075021800,4208,3501,250001,0.653041825095057
06075023001,5108,3501,129866,0.11021926389976508
06075021400,3460,3297,213462,0.6893063583815029
06075021700,4432,2250,133300,0.473601083032491
06075022704,4026,3501,250001,0.48931942374565324
06075022802,2103,2792,107083,0.4888254873989539
06075021600,4531,3416,237083,0.5292429927168395
06075020701,3357,3482,223707,0.591897527554364
06075021300,2427,3340,208641,0.6505974454058508
06075021200,2917,3173,201786,0.5941035310250257
06075021100,4086,3461,250001,0.6938325991189427
06075020801,3767,1760,133953,0.29041677727634724
06075018000,3492,3455,212439,0.36741122565864837
06075020500,2789,2984,250001,0.7318035138042309
06075020101,3943,2821,135759,0.3487192493025615
06075017804,4380,2655,134264,0.36232876712328765
06075017803,2415,1434,85909,0.29151138716356106
06075017903,2429,2415,93269,0.3454096335940716
06075021000,3609,2912,178558,0.6431144361318925
06075020900,3746,2446,96250,0.3262146289375334
06075020702,1995,2737,160179,0.6390977443609023
06075020402,4061,2848,152097,0.5828613641960109
06075020401,3400,3388,196667,0.6635294117647059
06075020602,2379,2865,207958,0.7255149222362337
06075020300,3419,2817,182547,0.5805791167007897
06075020202,3979,2420,166985,0.399849208343805
06075020201,1905,2310,94265,0.4797900262467192
06075020102,3463,1764,100761,0.2832803927230725
06075017700,2946,2379,124679,0.3458927359131025
06075020601,3007,2457,235568,0.559694047223146
06075017604,3965,2286,101761,0.2416141235813367
06075017603,4964,2489,124291,0.30016116035455276
06075017602,3560,1810,,0.27893258426966294
06075017102,3165,3110,173594,0.725434439178515
06075017101,4003,3343,201944,0.6600049962528104
06075017000,4061,2487,229013,0.7015513420339817
06075020802,2188,1983,119667,0.3062157221206581
06075016900,2889,2475,201827,0.7345102111457251
06075016802,3943,2424,135588,0.5341110829317778
06075016801,4223,2647,123147,0.46388823111532085
06075016700,4852,2934,239839,0.6115004122011541
06075016601,2836,2568,134211,0.7179125528913963
06075016500,5206,2830,153096,0.6613522858240491
06075016400,3571,3223,161612,0.634276113133576
06075016300,3925,2267,135658,0.5954140127388535
06075016200,3209,2676,102035,0.4770956684325335
06075016102,2989,1033,34575,0.06758113081298094
06075016101,2426,,31690,0.3944765045342127
06075016000,2892,2228,131771,0.3333333333333333
06075015900,4861,1499,83866,0.3166015223205102
06075015802,3095,2618,152917,0.5201938610662359
06075015801,3384,2080,121563,0.34367612293144206
06075015702,3080,2865,216071,0.5613636363636364
06075016602,1912,3338,223877,0.6971757322175732
06075015701,4777,2780,182353,0.5178982625078501
06075015600,2964,2286,92963,0.4257759784075574
06075015500,4011,2114,95841,0.4525056095736724
06075015402,2688,2932,171960,0.6700148809523809
06075015401,3205,2852,165833,0.5223088923556942
06075015300,2377,3028,214688,0.6693310896087505
06075015201,1615,2102,91420,0.5164086687306502
06075015100,2641,3336,159921,0.49185914426353655
06075013500,2807,2909,179194,0.7605985037406484
06075013402,2420,2635,175201,0.6066115702479339
06075013401,1390,2447,212593,0.658273381294964
06075013300,3952,2884,176250,0.6637145748987854
06075013200,3481,3408,164375,0.7161735133582304
06075013102,2550,3501,250001,0.668235294117647
06075013101,3768,3501,197014,0.5490976645435244
06075013002,2843,3501,244215,0.735138937741822
06075013001,1427,3483,154659,0.8163980378416258
06075012902,2589,2754,189444,0.6991116261104674
06075015202,2413,3036,156713,0.5130542892664732
06075012901,2830,3302,219125,0.6996466431095406
06075012802,1855,3501,250001,0.6566037735849056
06075012801,2568,3004,215568,0.7838785046728972
06075012602,3071,3320,244000,0.8257896450667535
06075012601,2105,2781,171058,0.7353919239904988
06075012504,693,567,19333,0.1746031746031746
06075012503,4772,1070,50696,0.15297569153394802
06075012502,4517,534,18217,0.21186628293114898
06075012406,1529,1082,,0.2975801177240026
06075012405,3764,2227,113665,0.36477151965993626
06075012404,2714,1122,,0.28887251289609434
06075012301,1924,1004,23385,0.28482328482328484
06075012700,4027,3501,234886,0.8298981872361559
06075012001,1746,1920,80300,0.35051546391752575
06075011902,3032,2025,75625,0.3723614775725594
06075011901,2022,1936,96518,0.41444114737883286
06075011800,1376,884,43487,0.06540697674418605
06075011700,1914,1533,51464,0.4503657262277952
06075011300,2589,1023,32623,0.21475473155658556
06075011200,2676,2394,121855,0.500373692077728
06075011102,2207,2312,104966,0.3638423198912551
06075011101,2477,1954,93056,0.4501412999596286
06075011002,1992,2852,157980,0.5025100401606426
06075011001,2402,2500,129423,0.5945045795170691
06075010902,2589,3154,155234,0.660100424874469
06075010300,3824,2417,158144,0.5970188284518828
06075010202,1839,2765,176958,0.6742794997281131
06075010201,2650,3114,156017,0.6769811320754717
06075010102,1917,1392,102826,0.3286384976525822
06075010101,1911,2348,89022,0.40188383045525905
06075010701,3021,741,24854,0.04932141674942072
06075010600,2957,2183,75938,0.3161988501859993
06075010500,3473,2780,179896,0.42470486610999136
06075010402,1924,2759,203354,0.6715176715176715
06075010800,4047,2151,123750,0.4408203607610576
06075012203,1524,1418,23440,0.41732283464566927
06075012202,2915,1353,57897,0.3663807890222985
06075012100,3203,1984,108000,0.48454573837027787
06075010901,2067,2898,183468,0.7092404450895017
06075010702,1398,1542,84904,0.30257510729613735
06075010401,2427,3167,181705,0.523279769262464
06075012204,2571,1643,64707,0.4072345390898483
06075023400,3536,1399,62647,0.035350678733031674
