zip,date,rent
94112,2020-01,2935.9712048154065
94110,2020-01,3646.8946343439247
94122,2020-01,3007.119372606538
94109,2020-01,2809.7140946089758
94116,2020-01,2608.8470992843645
94117,2020-01,3366.4984349934166
94118,2020-01,2959.663793374466
94121,2020-01,2924.3130243289465
94124,2020-01,3274.3139937350084
94114,2020-01,3501.4153936585158
94102,2020-01,3076.4796958077995
94115,2020-01,3260.240114995744
94103,2020-01,3602.122469059375
94131,2020-01,3318.1391898396187
94132,2020-01,3274.3139937350084
94107,2020-01,3538.9881210979597
94133,2020-01,3215.506414533028
94123,2020-01,3379.865146627143
94127,2020-01,3274.3139937350084
94105,2020-01,3884.22589559471
94108,2020-01,2935.349739802956
94158,2020-01,4240.612041592271
94129,2020-01,3274.3139937350084
94112,2020-02,3022.932373325602
94110,2020-02,3654.4900578798142
94122,2020-02,2945.984269912768
94109,2020-02,2827.5301047315893
94116,2020-02,2604.343579380076
94117,2020-02,3399.6496901974656
94118,2020-02,2957.0994359395536
94121,2020-02,2981.970177047431
94124,2020-02,3283.569670320692
94114,2020-02,3488.7834817772955
94102,2020-02,3083.675643581441
94115,2020-02,3243.7921123167007
94103,2020-02,3616.9899065141294
94131,2020-02,3280.913590416172
94132,2020-02,3283.569670320692
94107,2020-02,3569.7792236027303
94133,2020-02,3304.0892362117024
94123,2020-02,3341.490492698976
94127,2020-02,3283.569670320692
94105,2020-02,3948.569497974708
94108,2020-02,2903.6358062120994
94158,2020-02,4212.105056372892
94129,2020-02,3283.569670320692
94112,2020-03,3045.8649691803785
94110,2020-03,3648.904915860545
94122,2020-03,2909.8663676817205
94109,2020-03,2798.51186558176
94116,2020-03,2606.047149889904
94117,2020-03,3364.9885324236134
94118,2020-03,2918.655192821088
94121,2020-03,3034.823214554983
94124,2020-03,3276.1563875606084
94114,2020-03,3513.674660217195
94102,2020-03,3021.6036519131
94115,2020-03,3239.916209760442
94103,2020-03,3616.0571857021714
94131,2020-03,3250.18132243442
94132,2020-03,3276.1563875606084
94107,2020-03,3565.5019997514355
94133,2020-03,3230.8195729624445
94123,2020-03,3343.34778572216
94127,2020-03,3276.1563875606084
94105,2020-03,3957.0107261135945
94108,2020-03,2970.670322836026
94158,2020-03,4210.525718244577
94129,2020-03,3276.1563875606084
94112,2020-04,3367.4927352830405
94110,2020-04,3633.025492389603
94122,2020-04,2961.4234551792006
94109,2020-04,2761.25593369193
94116,2020-04,2596.07084526356
94117,2020-04,3356.238458339037
94118,2020-04,2873.691322191294
94121,2020-04,3030.937054402439
94124,2020-04,3277.028178771887
94114,2020-04,3450.7503108383503
94102,2020-04,2944.7482029025214
94115,2020-04,3214.152622459477
94103,2020-04,3620.6613681930007
94131,2020-04,3331.830321942525
94132,2020-04,3277.028178771887
94107,2020-04,3510.4074552079805
94133,2020-04,3185.760051990531
94123,2020-04,3337.114918742166
94127,2020-04,3277.028178771887
94105,2020-04,3959.616570532343
94108,2020-04,2940.5935912417
94158,2020-04,4187.764685875148
94129,2020-04,3277.028178771887
94112,2020-05,3318.4583222807987
94110,2020-05,3587.736932905738
94122,2020-05,2974.9130666391125
94109,2020-05,2723.220071866221
94116,2020-05,2600.762138517794
94117,2020-05,3319.1573611722915
94118,2020-05,2847.751588327411
94121,2020-05,2969.04977637398
94124,2020-05,3245.1896386896515
94114,2020-05,3436.2316220567645
94102,2020-05,2892.2699299449123
94115,2020-05,3194.1637982572206
94103,2020-05,3536.7333843283777
94131,2020-05,3347.5481389359365
94132,2020-05,3245.1896386896515
94107,2020-05,3457.1151546841024
94133,2020-05,3139.917350191146
94123,2020-05,3370.658086338105
94127,2020-05,3245.1896386896515
94105,2020-05,3872.4423707684314
94108,2020-05,2914.999135557037
94158,2020-05,4155.474905958004
94129,2020-05,3245.1896386896515
94112,2020-06,3314.858552951545
94110,2020-06,3542.5588368949707
94122,2020-06,2974.999606296336
94109,2020-06,2698.786640180951
94116,2020-06,2612.405826421045
94117,2020-06,3306.833570272293
94118,2020-06,2875.48879822551
94121,2020-06,2902.171913962235
94124,2020-06,3217.649381073918
94114,2020-06,3391.330348133725
94102,2020-06,2866.7409512936347
94115,2020-06,3190.867478694276
94103,2020-06,3496.1993217133386
94131,2020-06,3358.7392223594484
94132,2020-06,3217.649381073918
94107,2020-06,3425.8042660098517
94133,2020-06,3171.1489188342566
94123,2020-06,3337.037540345849
94127,2020-06,3217.649381073918
94105,2020-06,3765.517866990304
94108,2020-06,2853.455513961648
94158,2020-06,4050.393066863231
94129,2020-06,3217.649381073918
94112,2020-07,3213.303565379161
94110,2020-07,3475.6286775119534
94122,2020-07,2872.4638279252868
94109,2020-07,2662.024191178856
94116,2020-07,2604.068658529254
94117,2020-07,3257.474711323812
94118,2020-07,2867.3284245676564
94121,2020-07,2864.158457428554
94124,2020-07,3155.78681736563
94114,2020-07,3384.944653203429
94102,2020-07,2804.9956946123675
94115,2020-07,3149.04033600167
94103,2020-07,3375.2774591909174
94131,2020-07,3282.1400593235267
94132,2020-07,3155.78681736563
94107,2020-07,3368.2419756877694
94133,2020-07,3121.62331194533
94123,2020-07,3286.9025241117088
94127,2020-07,3155.78681736563
94105,2020-07,3645.171699773157
94108,2020-07,2784.447676508871
94158,2020-07,3940.713625743688
94129,2020-07,3155.78681736563
94112,2020-08,3162.346382882976
94110,2020-08,3385.2626057495186
94122,2020-08,2832.8595443321133
94109,2020-08,2577.6586540087096
94116,2020-08,2629.4995028208573
94117,2020-08,3171.272887425733
94118,2020-08,2840.3149641824857
94121,2020-08,2834.3396678549348
94124,2020-08,3070.317214405944
94114,2020-08,3285.6877817937484
94102,2020-08,2717.406130817664
94115,2020-08,3045.330812694396
94103,2020-08,3221.7704192162514
94131,2020-08,3263.560091152118
94132,2020-08,3070.317214405944
94107,2020-08,3257.738957136991
94133,2020-08,2991.3211172770416
94123,2020-08,3222.1652960540773
94127,2020-08,3070.317214405944
94105,2020-08,3473.044684878153
94108,2020-08,2686.6283541033954
94158,2020-08,3737.8192193317855
94129,2020-08,3070.317214405944
94112,2020-09,3078.946739680288
94110,2020-09,3283.175732820007
94122,2020-09,2795.729030923064
94109,2020-09,2482.684996233921
94116,2020-09,2565.3630936545346
94117,2020-09,3094.6264343056496
94118,2020-09,2764.403873550681
94121,2020-09,2784.633820251246
94124,2020-09,2968.4920424956404
94114,2020-09,3249.246539367626
94102,2020-09,2604.3499389647945
94115,2020-09,2887.600258193367
94103,2020-09,3035.485911928236
94131,2020-09,3220.929824922448
94132,2020-09,2968.4920424956404
94107,2020-09,3107.9884031639426
94133,2020-09,2874.295624446044
94123,2020-09,3130.0113190357497
94127,2020-09,2968.4920424956404
94105,2020-09,3298.741775857256
94108,2020-09,2612.710974595981
94158,2020-09,3530.4245155223225
94129,2020-09,2968.4920424956404
94112,2020-10,3001.2271466403654
94110,2020-10,3174.6810764385405
94122,2020-10,2750.552054056057
94109,2020-10,2405.2385702490706
94116,2020-10,2523.8458640807235
94117,2020-10,3019.7031538010942
94118,2020-10,2702.204565193326
94121,2020-10,2748.016745259633
94124,2020-10,2872.398624826283
94114,2020-10,3200.9925683765587
94102,2020-10,2499.479704911633
94115,2020-10,2779.1867211726403
94103,2020-10,2891.85334969298
94131,2020-10,3157.5311524624544
94132,2020-10,2872.398624826283
94107,2020-10,2961.1987658101875
94133,2020-10,2791.273522854244
94123,2020-10,3054.6469267183747
94127,2020-10,2872.398624826283
94105,2020-10,3101.522077556012
94108,2020-10,2502.7789548520173
94158,2020-10,3309.6409515734786
94129,2020-10,2872.398624826283
94112,2020-11,2967.553854344193
94110,2020-11,3102.180133817581
94122,2020-11,2694.768197671316
94109,2020-11,2362.7162226729247
94116,2020-11,2461.594015095475
94117,2020-11,2979.764940639893
94118,2020-11,2618.333633637797
94121,2020-11,2660.472869991266
94124,2020-11,2797.0940272937337
94114,2020-11,3127.730331971276
94102,2020-11,2461.42046222049
94115,2020-11,2728.555390592632
94103,2020-11,2809.1404947775195
94131,2020-11,3060.8606512576807
94132,2020-11,2797.0940272937337
94107,2020-11,2862.2231159881926
94133,2020-11,2760.911814991848
94123,2020-11,2984.7283444836285
94127,2020-11,2797.0940272937337
94105,2020-11,2979.9755543267825
94108,2020-11,2432.9991024758083
94158,2020-11,3088.857387624634
94129,2020-11,2797.0940272937337
94112,2020-12,3015.673010902583
94110,2020-12,3080.3201982791606
94122,2020-12,2660.733259280884
94109,2020-12,2343.850314324351
94116,2020-12,2377.8556935503407
94117,2020-12,2944.0350226587693
94118,2020-12,2472.623145015262
94121,2020-12,2622.440770629331
94124,2020-12,2749.7884940452223
94114,2020-12,3048.3004464535325
94102,2020-12,2438.990567099036
94115,2020-12,2707.4957475101933
94103,2020-12,2762.302711349196
94131,2020-12,3036.206552870381
94132,2020-12,2749.7884940452223
94107,2020-12,2802.6308096897983
94133,2020-12,2736.339581483564
94123,2020-12,2947.612184191162
94127,2020-12,2749.7884940452223
94105,2020-12,2926.517371902521
94108,2020-12,2347.6770027800835
94158,2020-12,2974.376996889082
94129,2020-12,2749.7884940452223
94112,2021-01,3055.1722403183467
94110,2021-01,3071.006540027044
94122,2021-01,2680.0437691623115
94109,2021-01,2312.7410057888123
94116,2021-01,2395.758226580841
94117,2021-01,2945.31920537097
94118,2021-01,2469.24293125055
94121,2021-01,2611.0195807552323
94124,2021-01,2750.7082774576606
94114,2021-01,3057.785828082337
94102,2021-01,2449.0747497828897
94115,2021-01,2688.446742671989
94103,2021-01,2747.123732918002
94131,2021-01,3005.5047812831585
94132,2021-01,2750.7082774576606
94107,2021-01,2796.851144106643
94133,2021-01,2696.5776633211967
94123,2021-01,2939.3945757206666
94127,2021-01,2750.7082774576606
94105,2021-01,2935.7820445078883
94108,2021-01,2341.8590063459405
94158,2021-01,3064.75350370073
94129,2021-01,2750.7082774576606
94112,2021-02,3039.702558231853
94110,2021-02,3090.1082364616937
94122,2021-02,2676.406384850323
94109,2021-02,2289.147575755768
94116,2021-02,2429.306324793739
94117,2021-02,2945.140514413314
94118,2021-02,2537.709399675949
94121,2021-02,2688.091720094219
94124,2021-02,2774.015116194434
94114,2021-02,3080.8598106790014
94102,2021-02,2460.526509055321
94115,2021-02,2682.845566825204
94103,2021-02,2754.1878031073074
94131,2021-02,3071.639665470725
94132,2021-02,2774.015116194434
94107,2021-02,2796.380389745469
94133,2021-02,2722.337523867895
94123,2021-02,2947.0900109893155
94127,2021-02,2774.015116194434
94105,2021-02,3000.5477615312125
94108,2021-02,2341.718351340613
94158,2021-02,3152.541100805325
94129,2021-02,2774.015116194434
94112,2021-03,2987.014909901765
94110,2021-03,3098.609317101975
94122,2021-03,2697.5861234602617
94109,2021-03,2277.080214597562
94116,2021-03,2533.772804989137
94117,2021-03,2933.125841606674
94118,2021-03,2666.26093576603
94121,2021-03,2715.949367411835
94124,2021-03,2810.5361627574293
94114,2021-03,3139.4766089741534
94102,2021-03,2467.496252131603
94115,2021-03,2709.269739213873
94103,2021-03,2807.778459020928
94131,2021-03,3060.8955407086323
94132,2021-03,2810.5361627574293
94107,2021-03,2844.939330144776
94133,2021-03,2765.5173477670837
94123,2021-03,2987.8524536780765
94127,2021-03,2810.5361627574293
94105,2021-03,3062.8989107665875
94108,2021-03,2364.8914264027617
94158,2021-03,3279.771508747432
94129,2021-03,2810.5361627574293
94112,2021-04,2919.1834240255403
94110,2021-04,3151.966239944746
94122,2021-04,2712.609384959072
94109,2021-04,2310.751603768961
94116,2021-04,2564.343802294717
94117,2021-04,2957.0555955202776
94118,2021-04,2690.691309367166
94121,2021-04,2729.8339099036507
94124,2021-04,2841.3907475938554
94114,2021-04,3141.5709605296693
94102,2021-04,2491.0808660578887
94115,2021-04,2762.4192122037293
94103,2021-04,2881.999049622177
94131,2021-04,3117.4088032523327
94132,2021-04,2841.3907475938554
94107,2021-04,2877.6920893287984
94133,2021-04,2792.300306412655
94123,2021-04,3011.5855879642445
94127,2021-04,2841.3907475938554
94105,2021-04,3153.012554882589
94108,2021-04,2384.1185754368385
94158,2021-04,3336.800928808188
94129,2021-04,2841.3907475938554
94112,2021-05,2946.8696091166635
94110,2021-05,3152.17632054492
94122,2021-05,2767.657017192329
94109,2021-05,2357.4091872146123
94116,2021-05,2569.2730934624287
94117,2021-05,2983.6077450464686
94118,2021-05,2702.1841678104342
94121,2021-05,2720.30233353452
94124,2021-05,2879.7327319729375
94114,2021-05,3191.4937472761235
94102,2021-05,2494.857057419482
94115,2021-05,2807.0323008849696
94103,2021-05,2954.7098884885963
94131,2021-05,3122.228910406101
94132,2021-05,2879.7327319729375
94107,2021-05,2978.0433111273605
94133,2021-05,2774.488520949876
94123,2021-05,3046.57652176728
94127,2021-05,2879.7327319729375
94105,2021-05,3258.414876120089
94108,2021-05,2418.599182920043
94158,2021-05,3468.9981162035115
94129,2021-05,2879.7327319729375
94112,2021-06,2965.8332836588093
94110,2021-06,3203.279771060883
94122,2021-06,2778.489404962376
94109,2021-06,2435.73807988608
94116,2021-06,2557.428931150207
94117,2021-06,3027.6722712347246
94118,2021-06,2733.547807892279
94121,2021-06,2719.793084471725
94124,2021-06,2938.128764286678
94114,2021-06,3223.8135636479333
94102,2021-06,2582.639048784413
94115,2021-06,2851.453522086969
94103,2021-06,3044.3976865319046
94131,2021-06,3183.397377462232
94132,2021-06,2938.128764286678
94107,2021-06,3096.4809197134828
94133,2021-06,2809.062980123541
94123,2021-06,3080.1367422241487
94127,2021-06,2938.128764286678
94105,2021-06,3403.820320582625
94108,2021-06,2454.1603105508093
94158,2021-06,3673.3014154217367
94129,2021-06,2938.128764286678
94112,2021-07,3091.5623648602773
94110,2021-07,3238.814282904303
94122,2021-07,2791.426328687531
94109,2021-07,2474.956413589463
94116,2021-07,2596.4208024391487
94117,2021-07,3055.219534611508
94118,2021-07,2774.2336304921287
94121,2021-07,2748.6008196624903
94124,2021-07,3006.9018896583893
94114,2021-07,3287.422394145069
94102,2021-07,2662.476944138492
94115,2021-07,2885.962519339315
94103,2021-07,3127.3976061548938
94131,2021-07,3191.771058852799
94132,2021-07,3006.9018896583893
94107,2021-07,3221.978456398359
94133,2021-07,2910.912048895197
94123,2021-07,3137.2721669528883
94127,2021-07,3006.9018896583893
94105,2021-07,3568.730106122636
94108,2021-07,2491.9165455977004
94158,2021-07,3874.061879665201
94129,2021-07,3006.9018896583893
94112,2021-08,3060.960172385792
94110,2021-08,3290.3212108923985
94122,2021-08,2807.372931002522
94109,2021-08,2518.5019712933845
94116,2021-08,2619.3413762145974
94117,2021-08,3075.2775739989925
94118,2021-08,2817.4277975822893
94121,2021-08,2749.0358030784305
94124,2021-08,3049.5810334770094
94114,2021-08,3315.085445082216
94102,2021-08,2720.12621953405
94115,2021-08,2946.396140793359
94103,2021-08,3222.834983878708
94131,2021-08,3218.1839064985334
94132,2021-08,3049.5810334770094
94107,2021-08,3295.669399455377
94133,2021-08,2951.849352564302
94123,2021-08,3193.787806173769
94127,2021-08,3049.5810334770094
94105,2021-08,3649.429235705759
94108,2021-08,2544.3173464258275
94158,2021-08,3946.1209635028704
94129,2021-08,3049.5810334770094
94112,2021-09,3137.7067103539853
94110,2021-09,3303.4317698238924
94122,2021-09,2850.7046629029087
94109,2021-09,2507.947630654316
94116,2021-09,2660.483945252951
94117,2021-09,3095.129952454742
94118,2021-09,2856.247682911088
94121,2021-09,2753.7749182260013
94124,2021-09,3070.4419784841284
94114,2021-09,3322.7147063658845
94102,2021-09,2678.618764014573
94115,2021-09,2989.237117507175
94103,2021-09,3262.1130710740053
94131,2021-09,3209.393870034904
94132,2021-09,3070.4419784841284
94107,2021-09,3298.460841807024
94133,2021-09,3005.742760088305
94123,2021-09,3275.748896863716
94127,2021-09,3070.4419784841284
94105,2021-09,3658.5936629813887
94108,2021-09,2570.489504438872
94158,2021-09,3901.8571234427127
94129,2021-09,3070.4419784841284
94112,2021-10,3090.2058782666804
94110,2021-10,3280.508817013357
94122,2021-10,2862.037741418824
94109,2021-10,2511.835934053683
94116,2021-10,2635.76860054126
94117,2021-10,3115.188849685189
94118,2021-10,2843.6959577074904
94121,2021-10,2757.236993848316
94124,2021-10,3055.365921598986
94114,2021-10,3310.6584903664343
94102,2021-10,2660.776155103032
94115,2021-10,2998.7241219698794
94103,2021-10,3243.643100407377
94131,2021-10,3231.461445742083
94132,2021-10,3055.365921598986
94107,2021-10,3240.9004599948357
94133,2021-10,2987.561134686611
94123,2021-10,3273.4659204840227
94127,2021-10,3055.365921598986
94105,2021-10,3596.6324197906565
94108,2021-10,2602.135174628106
94158,2021-10,3809.515314672893
94129,2021-10,3055.365921598986
94112,2021-11,3115.5127579280343
94110,2021-11,3283.6685533469454
94122,2021-11,2845.7163087305566
94109,2021-11,2514.799037641257
94116,2021-11,2587.090021363954
94117,2021-11,3149.3256837357403
94118,2021-11,2816.892844780471
94121,2021-11,2770.701019613199
94124,2021-11,3041.5014024493953
94114,2021-11,3327.4931957696544
94102,2021-11,2628.9565504274024
94115,2021-11,2947.102918417141
94103,2021-11,3208.0900472197995
94131,2021-11,3231.434140979684
94132,2021-11,3041.5014024493953
94107,2021-11,3149.3625297371045
94133,2021-11,3042.101958281989
94123,2021-11,3303.004318929885
94127,2021-11,3041.5014024493953
94105,2021-11,3534.189783038252
94108,2021-11,2616.153616887992
94158,2021-11,3716.931359709453
94129,2021-11,3041.5014024493953
94112,2021-12,3093.6790297661382
94110,2021-12,3291.6770499972013
94122,2021-12,2823.14852073969
94109,2021-12,2509.5735203488875
94116,2021-12,2608.8847701240534
94117,2021-12,3182.8403174491004
94118,2021-12,2780.197430693173
94121,2021-12,2766.3423185474394
94124,2021-12,3034.8283217807552
94114,2021-12,3319.4726576769503
94102,2021-12,2647.2923645500646
94115,2021-12,2953.1374630628334
94103,2021-12,3164.781047728378
94131,2021-12,3254.7804064209045
94132,2021-12,3034.8283217807552
94107,2021-12,3095.859010174365
94133,2021-12,3025.1719253071183
94123,2021-12,3296.204326558491
94127,2021-12,3034.8283217807552
94105,2021-12,3488.2294154925744
94108,2021-12,2672.7778025441853
94158,2021-12,3687.688736652789
94129,2021-12,3034.8283217807552
94112,2022-01,3103.355760851753
94110,2022-01,3308.8269223825
94122,2022-01,2847.3245031616884
94109,2022-01,2513.452478122076
94116,2022-01,2632.740212370445
94117,2022-01,3231.934599867361
94118,2022-01,2806.76932189471
94121,2022-01,2722.881323937792
94124,2022-01,3048.22091542449
94114,2022-01,3350.03232505335
94102,2022-01,2635.003059350653
94115,2022-01,2985.3545617264085
94103,2022-01,3206.00859202486
94131,2022-01,3230.083650871554
94132,2022-01,3048.22091542449
94107,2022-01,3110.410877339192
94133,2022-01,3005.433676350879
94123,2022-01,3325.427558818443
94127,2022-01,3048.22091542449
94105,2022-01,3481.8738901681827
94108,2022-01,2692.589087613295
94158,2022-01,3726.69499116017
94129,2022-01,3048.22091542449
94112,2022-02,3176.070617671776
94110,2022-02,3327.322096307716
94122,2022-02,2872.682576524464
94109,2022-02,2525.216812931127
94116,2022-02,2688.6934686601926
94117,2022-02,3228.737444734764
94118,2022-02,2790.5590822813942
94121,2022-02,2810.9671875380564
94124,2022-02,3080.703871821986
94114,2022-02,3363.969352874809
94102,2022-02,2678.4188639845543
94115,2022-02,3090.2294663964417
94103,2022-02,3207.1132877537857
94131,2022-02,3229.8055045372166
94132,2022-02,3080.703871821986
94107,2022-02,3154.343969326297
94133,2022-02,3014.9795540989253
94123,2022-02,3331.260062456759
94127,2022-02,3080.703871821986
94105,2022-02,3500.584246440037
94108,2022-02,2725.6302943270584
94158,2022-02,3816.7896757723615
94129,2022-02,3080.703871821986
94112,2022-03,3224.504939699405
94110,2022-03,3328.4406780938066
94122,2022-03,2907.82069750716
94109,2022-03,2553.0845897159456
94116,2022-03,2695.595826700381
94117,2022-03,3235.622089422058
94118,2022-03,2841.330190674931
94121,2022-03,2810.290262870382
94124,2022-03,3101.7296009201928
94114,2022-03,3404.143546207514
94102,2022-03,2666.090451043857
94115,2022-03,3097.394261125558
94103,2022-03,3235.003737711343
94131,2022-03,3241.38201320739
94132,2022-03,3101.7296009201928
94107,2022-03,3221.0460173585384
94133,2022-03,3024.5995998289354
94123,2022-03,3358.0186349050487
94127,2022-03,3101.7296009201928
94105,2022-03,3528.95859626615
94108,2022-03,2704.456524039841
94158,2022-03,3855.079761105406
94129,2022-03,3101.7296009201928
94112,2022-04,3288.9170535501203
94110,2022-04,3349.768754340093
94122,2022-04,2931.4330920018665
94109,2022-04,2562.952331022524
94116,2022-04,2733.785056014628
94117,2022-04,3208.9341644118454
94118,2022-04,2855.612875093162
94121,2022-04,2878.223581003841
94124,2022-04,3128.56849403446
94114,2022-04,3409.616320296166
94102,2022-04,2676.9601954755453
94115,2022-04,3102.314530674769
94103,2022-04,3214.18365462786
94131,2022-04,3325.03680515621
94132,2022-04,3128.56849403446
94107,2022-04,3271.627213195617
94133,2022-04,3065.732074834204
94123,2022-04,3393.2934977022383
94127,2022-04,3128.56849403446
94105,2022-04,3548.219604730762
94108,2022-04,2723.6101574498325
94158,2022-04,3902.580425073467
94129,2022-04,3128.56849403446
94112,2022-05,3306.64168985766
94110,2022-05,3369.457918122256
94122,2022-05,2919.122457295908
94109,2022-05,2581.257864237294
94116,2022-05,2754.0283610962706
94117,2022-05,3226.879500060777
94118,2022-05,2906.4988796923503
94121,2022-05,2822.8346621041783
94124,2022-05,3308.8419268106654
94114,2022-05,3454.5808115115587
94102,2022-05,2658.616326383583
94115,2022-05,3076.535067806178
94103,2022-05,3231.11718564321
94131,2022-05,3406.2358368629702
94132,2022-05,3155.4184381689797
94107,2022-05,3323.2384617367643
94133,2022-05,3069.615142751085
94123,2022-05,3428.9969398522344
94127,2022-05,3155.4184381689797
94105,2022-05,3620.69834758911
94108,2022-05,2732.175851607736
94158,2022-05,3910.995532357793
94129,2022-05,3155.4184381689797
94112,2022-06,3363.0331750938
94110,2022-06,3410.0956228476616
94122,2022-06,2939.3050945417176
94109,2022-06,2584.8043128131435
94116,2022-06,2781.996935443944
94117,2022-06,3223.407688274812
94118,2022-06,2921.52453204031
94121,2022-06,2884.854777199494
94124,2022-06,3268.370564378383
94114,2022-06,3458.7590928001077
94102,2022-06,2687.0614954199277
94115,2022-06,3114.632022368728
94103,2022-06,3256.880523718969
94131,2022-06,3424.800658780636
94132,2022-06,3179.2712593879014
94107,2022-06,3338.13010187542
94133,2022-06,3093.511043985321
94123,2022-06,3426.2313224929853
94127,2022-06,3179.2712593879014
94105,2022-06,3690.37866833227
94108,2022-06,2717.01659985101
94158,2022-06,4000.630955499379
