ZIP,TRACT,RES_RATIO
94108,6075011700,0.09410334346504559
94108,6075011300,0.13240121580547112
94108,6075060100,0.0
94108,6075011902,0.26759878419452887
94108,6075012100,0.07148936170212766
94108,6075011800,0.08814589665653495
94108,6075061100,0.12559270516717325
94108,6075011901,0.031124620060790274
94108,6075010800,0.0252887537993921
94108,6075011200,0.16425531914893618
94107,6075010500,0.0
94107,6075060700,0.14021717473600318
94107,6075022802,4.981071926678621e-05
94107,6075022600,0.1325961346881849
94107,6075022704,0.1174536760310819
94107,6075980900,0.017981669655309823
94107,6075017801,0.08173939031679617
94107,6075022702,0.057680812910938434
94107,6075061500,0.17832237497509465
94107,6075022903,0.0
94107,6075061400,0.1412133891213389
94107,6075017802,0.035913528591352856
94107,6075018000,0.0968320382546324
94109,6075012100,0.04331284752707053
94109,6075015200,0.030595684678213213
94109,6075012401,0.025008646606539495
94109,6075013101,0.06797562987203022
94109,6075010800,0.027110437119216752
94109,6075015100,0.05408784952244127
94109,6075012402,0.024715992231356586
94109,6075010200,0.07944236039056056
94109,6075012202,0.04512198366456487
94109,6075013102,0.04514858860776332
94109,6075012302,0.020805065581184983
94109,6075011000,0.07819192806023359
94109,6075010900,0.0752653843084045
94109,6075011901,0.043259637640673636
94109,6075011100,0.08941921408997792
94109,6075012902,0.00034586426157980153
94109,6075011200,0.02868012876792508
94109,6075012000,0.06821507436081624
94109,6075012901,0.007742038470747865
94109,6075015900,0.014552903929550111
94109,6075012201,0.07688828584350972
94109,6075013000,0.0028999388086306437
94109,6075015500,0.031207598371777476
94109,6075016000,0.020006917285231594
94114,6075016700,0.0010725585885128974
94114,6075021400,0.06472891081675336
94114,6075016900,0.09749557569582239
94114,6075020401,0.0925081782592374
94114,6075030102,0.00815144527269802
94114,6075020402,0.03603796857403336
94114,6075020300,0.08768166461092937
94114,6075017000,0.0900949214350834
94114,6075020500,0.10548613718024347
94114,6075021100,0.10570064889794605
94114,6075021300,0.06033142060385049
94114,6075021200,0.08457124470424197
94114,6075020600,0.1531077385102161
94114,6075016801,0.006059956025097871
94114,6075030500,0.006971630825333834
94124,6075023003,0.09211889393577177
94124,6075023001,0.10112359550561797
94124,6075025100,7.96876245119133e-05
94124,6075061200,0.09546577416527213
94124,6075980600,0.053550083672005734
94124,6075026402,0.0003187504980476532
94124,6075061000,0.06630010359391186
94124,6075023103,0.12152362738066778
94124,6075980900,0.0067734480835126305
94124,6075023102,0.10717985496852339
94124,6075025702,0.0007171886206072197
94124,6075023200,0.1522033628177544
94124,6075023400,0.0857438839748187
94124,6075023300,0.1169017451589768
94124,6075010500,0.0
94133,6075061100,0.033782397592833205
94133,6075011300,0.03672297066265472
94133,6075010200,0.008411406688094099
94133,6075010600,0.1433358407987417
94133,6075010400,0.18361485331327362
94133,6075010900,0.004034739793476031
94133,6075010500,0.0002735416809136292
94133,6075010800,0.10278328660329618
94133,6075010100,0.17958011351979758
94133,6075010300,0.16036381043561512
94133,6075010700,0.1470970389113041
94102,6075012301,0.06665702718334297
94102,6075012401,0.0840080971659919
94102,6075016300,0.04752265278581068
94102,6075016802,0.10935993830730673
94102,6075011700,0.0014459224985540775
94102,6075012501,0.13413341044919994
94102,6075012302,0.0478118372855215
94102,6075061500,0.0
94102,6075016200,0.11495083863504917
94102,6075016801,0.042606516290726815
94102,6075012100,0.015615962984384037
94102,6075012201,0.0022652785810680547
94102,6075012402,0.13403701561596298
94102,6075017601,0.0
94102,6075016000,0.060584152689415846
94102,6075016100,0.026701368806631966
94102,6075012502,0.11229998072103335
94121,6075980200,0.003826530612244898
94121,6075042601,0.1251530612244898
94121,6075047701,0.10331632653061225
94121,6075047801,0.08841836734693878
94121,6075042602,0.03974489795918367
94121,6075042800,0.048112244897959185
94121,6075980300,0.002295918367346939
94121,6075047702,0.08352040816326531
94121,6075047901,0.14341836734693877
94121,6075047902,0.0796938775510204
94121,6075042700,0.1373469387755102
94121,6075047600,0.06260204081632653
94121,6075047802,0.08255102040816327
94122,6075030101,0.06162996709693749
94122,6075035202,0.07765966422002868
94122,6075032700,0.09959503923057454
94122,6075030301,0.10267442841474732
94122,6075030201,0.0810343372985742
94122,6075032602,0.06956044883151945
94122,6075032902,0.035940268286509744
94122,6075032802,0.04610647093562811
94122,6075030302,0.021091706740909474
94122,6075030202,0.10423521471357462
94122,6075035201,0.06875896397536489
94122,6075032601,0.08997722095671981
94122,6075980300,0.00480890913692736
94122,6075035100,0.11030962625495655
94122,6075030102,0.026617733907027756
94122,6075035300,0.0
94117,6075030102,0.03802873505475736
94117,6075016100,0.012609263538631569
94117,6075016802,0.009042499748819452
94117,6075016300,0.05731940118557219
94117,6075016400,0.10122576107706219
94117,6075016801,0.06143876218225661
94117,6075980300,0.010097458052848387
94117,6075016500,0.12433437154626746
94117,6075017102,0.09228373354767407
94117,6075015700,0.021601527177735357
94117,6075016700,0.12564051039887472
94117,6075017101,0.098864663920426
94117,6075016900,0.002612277705214508
94117,6075015802,0.020898221641716064
94117,6075017000,0.03441173515522958
94117,6075016600,0.15673666231287048
94117,6075030101,0.032854415754044006
94158,6075022600,0.0007103534008169064
94158,6075060700,0.9992896465991831
94112,6075031302,0.00027285129604365623
94112,6075026002,0.04279217826284675
94112,6075031100,0.035379718053660754
94112,6075025403,0.027694406548431104
94112,6075026001,0.06462028194633924
94112,6075026200,0.08267394270122783
94112,6075025600,0.033287858117326055
94112,6075980501,0.0008640291041382447
94112,6075025500,0.10850386539336061
94112,6075026303,0.052160072760345615
94112,6075031202,0.03574351978171896
94112,6075026003,0.057526148249204184
94112,6075031000,0.05206912232833106
94112,6075026302,0.04574806730331969
94112,6075026004,0.046248294679399726
94112,6075031400,0.07794452023647112
94112,6075026100,0.10441109595270577
94112,6075031201,0.07539790814006367
94112,6075030800,0.0012733060482037289
94112,6075030900,0.0007730786721236926
94112,6081600700,0.00013642564802182812
94112,6075026301,0.05347885402455662
94112,6075031301,0.0010004547521600727
94116,6075060400,0.0003152386356471849
94116,6075032901,0.13769623605069037
94116,6075030400,0.1254649769875796
94116,6075030500,0.0
94116,6075035201,0.01885127041170166
94116,6075030102,0.0
94116,6075032902,0.024336422671962676
94116,6075032801,0.08952777252380052
94116,6075035400,0.1528907382888847
94116,6075035300,0.15226026101759033
94116,6075030302,0.05579723850955173
94116,6075030600,0.0020805749952714204
94116,6075030800,0.04867284534392535
94116,6075035100,0.006430868167202572
94116,6075030301,0.003593720446377908
94116,6075032802,0.024084231763444926
94116,6075033000,0.15799760418636907
94123,6075013102,0.008270676691729323
94123,6075013200,0.03258145363408521
94123,6075012700,0.14442355889724312
94123,6075012602,0.13220551378446116
94123,6075013101,0.007706766917293233
94123,6075012901,0.0893483709273183
94123,6075012800,0.17042606516290726
94123,6075012902,0.14104010025062658
94123,6075012601,0.10401002506265664
94123,6075060100,0.0010025062656641604
94123,6075013000,0.16898496240601504
94129,6075011700,0.0
94129,6075060100,1.0
94129,6075015400,0.0
94118,6075060100,0.00021333333333333333
94118,6075013300,0.0952
94118,6075047600,0.05808
94118,6075980300,0.0
94118,6075015700,0.07930666666666666
94118,6075015400,0.10986666666666667
94118,6075040200,0.13781333333333334
94118,6075045200,0.15941333333333332
94118,6075042602,0.04336
94118,6075040100,0.11130666666666666
94118,6075042800,0.004373333333333333
94118,6075045100,0.11877333333333333
94118,6075015600,0.08229333333333333
94115,6075015802,0.05998286203941731
94115,6075016100,0.10939731505284205
94115,6075013102,0.0011901361515757403
94115,6075013200,0.09735313719889556
94115,6075015200,0.06574312101304389
94115,6075015801,0.09068837475007141
94115,6075015500,0.06983718937446444
94115,6075015900,0.130200894982386
94115,6075013400,0.1065885937351233
94115,6075013300,0.016804722460249454
94115,6075013500,0.09244977625440351
94115,6075060100,0.00028563267637817766
94115,6075015700,0.05060458916500048
94115,6075015400,0.05250880700752166
94115,6075015300,0.056364848138627056
94132,6075060400,0.14352599289635132
94132,6075033203,0.1579754601226994
94132,6075030800,0.00847594446238295
94132,6075031400,0.004924120116241524
94132,6075033201,0.09339683564740071
94132,6075031301,0.0950920245398773
94132,6075030900,0.04447852760736196
94132,6075033204,0.12996448175653857
94132,6075033100,0.15789473684210525
94132,6075031302,0.14562479819179852
94132,6075033000,0.018647077817242494
94131,6075021500,0.12648952198328997
94131,6075020401,0.0023284481577866044
94131,6075030500,0.05677304478838515
94131,6075030102,0.06910012327078482
94131,6075020402,0.1363511847692097
94131,6075021400,0.03348856321051911
94131,6075021800,0.12669497329132995
94131,6075030700,0.028352280509519243
94131,6075021300,0.011847692096973018
94131,6075031100,0.0740309546637447
94131,6075021700,0.18298863169428844
94131,6075021600,0.1515545815641693
94127,6075021700,0.0013768932281887595
94127,6075031100,0.08111152835148329
94127,6075031000,0.056202278132432094
94127,6075030600,0.10677181124045562
94127,6075030900,0.23156840655901864
94127,6075030500,0.013894104393541119
94127,6075030700,0.29365377393916636
94127,6075030800,0.2154212041557141
94103,6075017802,0.1482936526719364
94103,6075022704,0.0003786623751597482
94103,6075022802,4.7332796894968525e-05
94103,6075012402,0.0
94103,6075061500,0.007099919534245279
94103,6075020100,0.1375964405736735
94103,6075017801,0.04312017797131632
94103,6075020200,0.13764377337056846
94103,6075060700,0.02153642258721068
94103,6075018000,0.04638614095706915
94103,6075017601,0.3615279026837696
94103,6075020300,0.016424480522554078
94103,6075017700,0.07994509395560184
94110,6075021100,0.004629008452971957
94110,6075020600,0.001710720515228767
94110,6075022903,0.038910505836575876
94110,6075020200,0.014256004293573057
94110,6075022801,0.07322554675969409
94110,6075020300,0.0013752851200858715
94110,6075021500,0.029249966456460486
94110,6075025403,0.029954380786260566
94110,6075022901,0.0536025761438347
94110,6075021800,0.0025157654635717163
94110,6075021000,0.0795988192674091
94110,6075025100,0.04736347779417684
94110,6075020900,0.06373272507715014
94110,6075020700,0.09962431235743996
94110,6075021400,0.0032872668724003755
94110,6075025401,0.04635717160874815
94110,6075025402,0.037166241781832816
94110,6075025300,0.06239098349657856
94110,6075022902,0.027975311954917485
94110,6075020800,0.09556554407621091
94110,6075022803,0.05699047363477794
94110,6075017700,0.00372333288608614
94110,6075025200,0.0763786394740373
94110,6075020100,0.02592915604454582
94110,6075022802,0.02448678384543137
94105,6075010500,0.0
94105,6075061500,1.0
