zip,date,rent
94112,2020-1,2935.9712048154065
94112,2020-2,3022.932373325602
94112,2020-3,3045.8649691803785
94112,2020-4,3367.4927352830405
94112,2020-5,3318.4583222807987
94112,2020-6,3314.858552951545
94112,2020-7,3213.3035653791612
94112,2020-8,3162.346382882976
94112,2020-9,3078.946739680288
94112,2020-10,3001.2271466403654
94112,2020-11,2967.553854344193
94112,2020-12,3015.673010902583
94112,2021-1,3055.1722403183467
94112,2021-2,3039.702558231853
94112,2021-3,2987.014909901765
94112,2021-4,2919.1834240255403
94112,2021-5,2946.8696091166635
94112,2021-6,2965.8332836588093
94112,2021-7,3091.5623648602773
94112,2021-8,3060.960172385792
94112,2021-9,3137.7067103539853
94112,2021-10,3090.2058782666804
94112,2021-11,3115.5127579280343
94112,2021-12,3093.6790297661382
94112,2022-1,3103.355760851753
94112,2022-2,3176.070617671776
94112,2022-3,3224.5049396994054
94112,2022-4,3288.9170535501203
94112,2022-5,3306.64168985766
94112,2022-6,3363.0331750938
94112,2022-7,3318.237905662872
94112,2022-8,3346.215157521441
94112,2022-9,3284.372110244241
94112,2022-10,3364.5106759345304
94112,2022-11,3194.386005109147
94112,2022-12,3194.332610731453
94112,2023-1,3185.506743790256
94112,2023-2,3352.3478874071748
94112,2023-3,3413.5308003006216
94112,2023-4,3408.1368662869936
94112,2023-5,3392.8564480898112
94112,2023-6,3348.6655058190845
94112,2023-7,3348.33928307697
94112,2023-8,3420.3090985569825
94112,2023-9,3423.017745219488
94112,2023-10,3437.931908840437
94112,2023-11,3339.1119946173694
94112,2023-12,3440.9651834805163
94112,2024-1,3406.306272109344
94112,2024-2,3409.8519053492582
94112,2024-3,3380.895597634943
94112,2024-4,3425.0664571611524
94112,2024-5,3442.0622770123023
94112,2024-6,3439.0128742992824
94112,2024-7,3442.6527883462254
94112,2024-8,3501.1274712069294
94112,2024-9,3468.157219090099
94112,2024-10,3492.168231956543
94112,2024-11,3522.46486815449
94112,2024-12,3622.5882078786008
94110,2020-1,3646.8946343439247
94110,2020-2,3654.4900578798142
94110,2020-3,3648.9049158605458
94110,2020-4,3633.025492389603
94110,2020-5,3587.736932905738
94110,2020-6,3542.5588368949707
94110,2020-7,3475.628677511954
94110,2020-8,3385.2626057495186
94110,2020-9,3283.175732820007
94110,2020-10,3174.6810764385405
94110,2020-11,3102.180133817581
94110,2020-12,3080.3201982791606
94110,2021-1,3071.0065400270437
94110,2021-2,3090.1082364616937
94110,2021-3,3098.609317101975
94110,2021-4,3151.966239944746
94110,2021-5,3152.1763205449197
94110,2021-6,3203.279771060883
94110,2021-7,3238.814282904303
94110,2021-8,3290.3212108923985
94110,2021-9,3303.4317698238924
94110,2021-10,3280.508817013357
94110,2021-11,3283.6685533469454
94110,2021-12,3291.6770499972013
94110,2022-1,3308.8269223824996
94110,2022-2,3327.322096307716
94110,2022-3,3328.4406780938066
94110,2022-4,3349.768754340093
94110,2022-5,3369.457918122256
94110,2022-6,3410.0956228476616
94110,2022-7,3437.315415223907
94110,2022-8,3477.2416582195024
94110,2022-9,3500.2140519638833
94110,2022-10,3528.6932536857375
94110,2022-11,3495.833664992562
94110,2022-12,3453.364785414185
94110,2023-1,3398.8057991934234
94110,2023-2,3401.260368150407
94110,2023-3,3415.506748876673
94110,2023-4,3438.284808663427
94110,2023-5,3446.9017115499996
94110,2023-6,3462.705558271132
94110,2023-7,3482.013876708408
94110,2023-8,3500.8012373166493
94110,2023-9,3490.256886707799
94110,2023-10,3454.012111866326
94110,2023-11,3404.805107233018
94110,2023-12,3401.917313569024
94110,2024-1,3408.2983652838393
94110,2024-2,3451.428534183637
94110,2024-3,3469.907898101458
94110,2024-4,3497.038718039774
94110,2024-5,3483.911251068753
94110,2024-6,3487.4261294920993
94110,2024-7,3517.004434783344
94110,2024-8,3542.6152085268686
94110,2024-9,3551.906544645836
94110,2024-10,3533.6520105341824
94110,2024-11,3516.7431097569215
94110,2024-12,3472.83711177202
94122,2020-1,3007.119372606538
94122,2020-2,2945.9842699127676
94122,2020-3,2909.8663676817205
94122,2020-4,2961.4234551792006
94122,2020-5,2974.9130666391125
94122,2020-6,2974.999606296336
94122,2020-7,2872.4638279252868
94122,2020-8,2832.8595443321133
94122,2020-9,2795.729030923064
94122,2020-10,2750.552054056057
94122,2020-11,2694.768197671316
94122,2020-12,2660.733259280884
94122,2021-1,2680.0437691623115
94122,2021-2,2676.406384850323
94122,2021-3,2697.5861234602617
94122,2021-4,2712.609384959072
94122,2021-5,2767.657017192329
94122,2021-6,2778.489404962376
94122,2021-7,2791.426328687531
94122,2021-8,2807.372931002522
94122,2021-9,2850.7046629029087
94122,2021-10,2862.037741418824
94122,2021-11,2845.7163087305566
94122,2021-12,2823.14852073969
94122,2022-1,2847.3245031616884
94122,2022-2,2872.682576524464
94122,2022-3,2907.82069750716
94122,2022-4,2931.4330920018665
94122,2022-5,2919.1224572959077
94122,2022-6,2939.3050945417176
94122,2022-7,2932.082380909873
94122,2022-8,2964.3336410002853
94122,2022-9,2985.669003557394
94122,2022-10,3004.772555693146
94122,2022-11,3023.3486907801657
94122,2022-12,2991.5831396602803
94122,2023-1,2986.641943834685
94122,2023-2,2990.800414241544
94122,2023-3,3006.8034576463483
94122,2023-4,3019.650285509289
94122,2023-5,3025.3363515769565
94122,2023-6,3027.0950516948005
94122,2023-7,3028.149805738032
94122,2023-8,3034.639834486072
94122,2023-9,3057.8547527885457
94122,2023-10,3035.6612072675903
94122,2023-11,3004.509252414959
94122,2023-12,3017.565313847111
94122,2024-1,3018.2874536442
94122,2024-2,3028.750198630119
94122,2024-3,3017.332245223505
94122,2024-4,3042.16094587577
94122,2024-5,3074.011359377017
94122,2024-6,3078.9736880879495
94122,2024-7,3092.211269897546
94122,2024-8,3094.296824820029
94122,2024-9,3078.5497707456125
94122,2024-10,3122.9466593473703
94122,2024-11,3098.565154870313
94122,2024-12,3107.1251279874273
94109,2020-1,2809.7140946089753
94109,2020-2,2827.5301047315893
94109,2020-3,2798.51186558176
94109,2020-4,2761.25593369193
94109,2020-5,2723.220071866221
94109,2020-6,2698.786640180951
94109,2020-7,2662.0241911788557
94109,2020-8,2577.6586540087096
94109,2020-9,2482.6849962339215
94109,2020-10,2405.2385702490706
94109,2020-11,2362.7162226729247
94109,2020-12,2343.850314324351
94109,2021-1,2312.7410057888123
94109,2021-2,2289.1475757557673
94109,2021-3,2277.080214597562
94109,2021-4,2310.751603768961
94109,2021-5,2357.4091872146123
94109,2021-6,2435.73807988608
94109,2021-7,2474.956413589463
94109,2021-8,2518.5019712933845
94109,2021-9,2507.9476306543156
94109,2021-10,2511.835934053683
94109,2021-11,2514.799037641257
94109,2021-12,2509.5735203488875
94109,2022-1,2513.452478122076
94109,2022-2,2525.216812931127
94109,2022-3,2553.0845897159456
94109,2022-4,2562.952331022524
94109,2022-5,2581.257864237294
94109,2022-6,2584.8043128131435
94109,2022-7,2613.7640951567123
94109,2022-8,2629.67819284731
94109,2022-9,2653.579885170447
94109,2022-10,2675.511654012527
94109,2022-11,2665.7670298649587
94109,2022-12,2639.4490654739197
94109,2023-1,2608.1462534070547
94109,2023-2,2605.876537346932
94109,2023-3,2608.725966138126
94109,2023-4,2601.608050659868
94109,2023-5,2594.87983822566
94109,2023-6,2607.5326530484663
94109,2023-7,2612.1818071850935
94109,2023-8,2612.7020482568446
94109,2023-9,2610.68106974605
94109,2023-10,2604.65832402355
94109,2023-11,2591.265632492929
94109,2023-12,2555.8178026165765
94109,2024-1,2552.184890834994
94109,2024-2,2560.8242140143498
94109,2024-3,2579.4992251341723
94109,2024-4,2583.3524889888495
94109,2024-5,2572.1938630618347
94109,2024-6,2573.144308158132
94109,2024-7,2571.305298166823
94109,2024-8,2588.8065054453045
94109,2024-9,2604.059775419911
94109,2024-10,2612.689062866893
94109,2024-11,2618.0604862460136
94109,2024-12,2617.0605813288607
94116,2020-1,2608.8470992843645
94116,2020-2,2604.343579380076
94116,2020-3,2606.047149889904
94116,2020-4,2596.07084526356
94116,2020-5,2600.762138517794
94116,2020-6,2612.405826421045
94116,2020-7,2604.068658529254
94116,2020-8,2629.4995028208573
94116,2020-9,2565.3630936545346
94116,2020-10,2523.8458640807235
94116,2020-11,2461.594015095475
94116,2020-12,2377.8556935503407
94116,2021-1,2395.758226580841
94116,2021-2,2429.306324793739
94116,2021-3,2533.772804989137
94116,2021-4,2564.343802294717
94116,2021-5,2569.2730934624287
94116,2021-6,2557.428931150207
94116,2021-7,2596.4208024391487
94116,2021-8,2619.3413762145974
94116,2021-9,2660.483945252951
94116,2021-10,2635.7686005412597
94116,2021-11,2587.090021363954
94116,2021-12,2608.8847701240534
94116,2022-1,2632.740212370445
94116,2022-2,2688.6934686601926
94116,2022-3,2695.595826700381
94116,2022-4,2733.785056014628
94116,2022-5,2754.0283610962706
94116,2022-6,2781.996935443944
94116,2022-7,2715.188136275091
94116,2022-8,2728.081011736426
94116,2022-9,2710.705881274767
94116,2022-10,2767.6327612529913
94116,2022-11,2743.4146980764604
94116,2022-12,2791.4616959702844
94116,2023-1,2780.86973236982
94116,2023-2,2849.595210836416
94116,2023-3,2827.639579869633
94116,2023-4,2806.2478454284146
94116,2023-5,2773.1683759643247
94116,2023-6,2778.117304277453
94116,2023-7,2820.345959992911
94116,2023-8,2862.447740395764
94116,2023-9,2845.4827866455744
94116,2023-10,2823.212730204234
94116,2023-11,2808.8156876115713
94116,2023-12,2831.4549120179445
94116,2024-1,2852.2303711429913
94116,2024-2,2811.6424030140283
94116,2024-3,2783.0984373210745
94116,2024-4,2791.6202406400375
94116,2024-5,2829.7818458067804
94116,2024-6,2907.004317730183
94116,2024-7,2925.785510540649
94116,2024-8,2911.192483090154
94116,2024-9,2860.037643193016
94116,2024-10,2872.8859984905516
94116,2024-11,2886.591079904012
94116,2024-12,2947.0297162636616
94117,2020-1,3366.4984349934166
94117,2020-2,3399.6496901974656
94117,2020-3,3364.9885324236134
94117,2020-4,3356.238458339037
94117,2020-5,3319.1573611722915
94117,2020-6,3306.833570272293
94117,2020-7,3257.474711323812
94117,2020-8,3171.272887425733
94117,2020-9,3094.6264343056496
94117,2020-10,3019.7031538010942
94117,2020-11,2979.764940639893
94117,2020-12,2944.0350226587693
94117,2021-1,2945.31920537097
94117,2021-2,2945.140514413314
94117,2021-3,2933.125841606674
94117,2021-4,2957.0555955202776
94117,2021-5,2983.6077450464686
94117,2021-6,3027.6722712347246
94117,2021-7,3055.2195346115077
94117,2021-8,3075.2775739989925
94117,2021-9,3095.129952454742
94117,2021-10,3115.188849685189
94117,2021-11,3149.3256837357403
94117,2021-12,3182.8403174491004
94117,2022-1,3231.934599867361
94117,2022-2,3228.7374447347634
94117,2022-3,3235.622089422058
94117,2022-4,3208.934164411846
94117,2022-5,3226.8795000607774
94117,2022-6,3223.407688274812
94117,2022-7,3251.770174340096
94117,2022-8,3287.427067421089
94117,2022-9,3312.1449988480895
94117,2022-10,3292.3480100489674
94117,2022-11,3249.753893361046
94117,2022-12,3212.8253509045235
94117,2023-1,3208.4712596600184
94117,2023-2,3233.1555932103643
94117,2023-3,3251.737664829765
94117,2023-4,3267.218961282788
94117,2023-5,3277.278377139691
94117,2023-6,3303.360987967362
94117,2023-7,3294.4865205046
94117,2023-8,3283.491585568589
94117,2023-9,3287.211738757373
94117,2023-10,3277.1772171696525
94117,2023-11,3275.821037355137
94117,2023-12,3225.8016940009247
94117,2024-1,3221.5285111919015
94117,2024-2,3223.309641410578
94117,2024-3,3251.1758694035234
94117,2024-4,3300.825851298723
94117,2024-5,3304.447333957999
94117,2024-6,3348.1886360325593
94117,2024-7,3350.8277132933968
94117,2024-8,3376.1638699052705
94117,2024-9,3377.5947494552593
94117,2024-10,3384.930523450999
94117,2024-11,3425.615295909333
94117,2024-12,3429.009298683688
94118,2020-1,2959.663793374466
94118,2020-2,2957.0994359395536
94118,2020-3,2918.655192821088
94118,2020-4,2873.691322191294
94118,2020-5,2847.751588327411
94118,2020-6,2875.48879822551
94118,2020-7,2867.3284245676564
94118,2020-8,2840.3149641824857
94118,2020-9,2764.403873550681
94118,2020-10,2702.204565193326
94118,2020-11,2618.333633637797
94118,2020-12,2472.623145015262
94118,2021-1,2469.24293125055
94118,2021-2,2537.7093996759495
94118,2021-3,2666.26093576603
94118,2021-4,2690.691309367166
94118,2021-5,2702.1841678104342
94118,2021-6,2733.547807892279
94118,2021-7,2774.2336304921287
94118,2021-8,2817.4277975822893
94118,2021-9,2856.247682911088
94118,2021-10,2843.6959577074904
94118,2021-11,2816.892844780471
94118,2021-12,2780.197430693173
94118,2022-1,2806.76932189471
94118,2022-2,2790.5590822813942
94118,2022-3,2841.330190674931
94118,2022-4,2855.612875093162
94118,2022-5,2906.4988796923503
94118,2022-6,2921.52453204031
94118,2022-7,2931.500176353441
94118,2022-8,2951.0382004210205
94118,2022-9,2965.987269134429
94118,2022-10,2965.1046019019777
94118,2022-11,2937.97017972175
94118,2022-12,2928.131317653905
94118,2023-1,2914.7569558895516
94118,2023-2,2923.991463017197
94118,2023-3,2916.8648178701933
94118,2023-4,2923.662674385402
94118,2023-5,2935.3192781834805
94118,2023-6,2966.377325215392
94118,2023-7,2992.9261885666883
94118,2023-8,2974.552270025099
94118,2023-9,2981.266338646768
94118,2023-10,2946.4118690725077
94118,2023-11,2961.954321666191
94118,2023-12,2955.626714995594
94118,2024-1,2984.9687113845375
94118,2024-2,2971.323016887364
94118,2024-3,2957.916751905479
94118,2024-4,2992.2586779274084
94118,2024-5,3033.5786310276794
94118,2024-6,3046.7241622364736
94118,2024-7,3044.702178241844
94118,2024-8,3071.789582568604
94118,2024-9,3101.818560180808
94118,2024-10,3088.4713872071284
94118,2024-11,3239.7746214748054
94118,2024-12,3391.0778557424824
94121,2020-1,2924.3130243289465
94121,2020-2,2981.970177047431
94121,2020-3,3034.823214554983
94121,2020-4,3030.937054402439
94121,2020-5,2969.04977637398
94121,2020-6,2902.171913962235
94121,2020-7,2864.158457428554
94121,2020-8,2834.3396678549348
94121,2020-9,2784.633820251246
94121,2020-10,2748.016745259633
94121,2020-11,2660.472869991266
94121,2020-12,2622.440770629331
94121,2021-1,2611.0195807552323
94121,2021-2,2688.091720094219
94121,2021-3,2715.949367411835
94121,2021-4,2729.8339099036507
94121,2021-5,2720.3023335345197
94121,2021-6,2719.793084471725
94121,2021-7,2748.6008196624903
94121,2021-8,2749.0358030784305
94121,2021-9,2753.7749182260013
94121,2021-10,2757.236993848316
94121,2021-11,2770.701019613199
94121,2021-12,2766.3423185474394
94121,2022-1,2722.881323937792
94121,2022-2,2810.9671875380564
94121,2022-3,2810.290262870382
94121,2022-4,2878.223581003841
94121,2022-5,2822.8346621041783
94121,2022-6,2884.854777199494
94121,2022-7,2908.839038592507
94121,2022-8,2913.2134225367117
94121,2022-9,2867.0884313817564
94121,2022-10,2865.2642796347704
94121,2022-11,2846.36275309294
94121,2022-12,2898.590405121086
94121,2023-1,2894.256632649997
94121,2023-2,2907.492921768016
94121,2023-3,2925.898728712935
94121,2023-4,2914.0874706813306
94121,2023-5,2928.719041668492
94121,2023-6,2916.402657421502
94121,2023-7,2947.643089452417
94121,2023-8,2954.4865842710656
94121,2023-9,2940.0780147559108
94121,2023-10,2928.1926756441553
94121,2023-11,2931.070908194647
94121,2023-12,2929.5688140417715
94121,2024-1,2934.440779514562
94121,2024-2,2922.810197776042
94121,2024-3,2945.5565925811848
94121,2024-4,2927.7340322499854
94121,2024-5,2958.8756721490095
94121,2024-6,2991.5660661307547
94121,2024-7,3035.132048162376
94121,2024-8,3041.482358575559
94121,2024-9,3030.217146579054
94121,2024-10,3037.47778110168
94121,2024-11,3018.285354290452
94121,2024-12,3002.768547090231
94124,2020-1,3274.313993735008
94124,2020-2,3283.569670320692
94124,2020-3,3276.1563875606084
94124,2020-4,3277.028178771887
94124,2020-5,3245.1896386896515
94124,2020-6,3217.649381073918
94124,2020-7,3155.78681736563
94124,2020-8,3070.317214405944
94124,2020-9,2968.4920424956404
94124,2020-10,2872.398624826283
94124,2020-11,2797.0940272937337
94124,2020-12,2749.7884940452223
94124,2021-1,2750.7082774576606
94124,2021-2,2774.015116194434
94124,2021-3,2810.536162757429
94124,2021-4,2841.3907475938554
94124,2021-5,2879.7327319729375
94124,2021-6,2938.128764286678
94124,2021-7,3006.9018896583893
94124,2021-8,3049.5810334770094
94124,2021-9,3070.4419784841284
94124,2021-10,3055.365921598986
94124,2021-11,3041.5014024493953
94124,2021-12,3034.8283217807552
94124,2022-1,3048.22091542449
94124,2022-2,3080.703871821986
94124,2022-3,3101.7296009201928
94124,2022-4,3128.5684940344604
94124,2022-5,3308.8419268106654
94124,2022-6,3268.370564378383
94124,2022-7,3158.4666506942212
94124,2022-8,3169.2523894928386
94124,2022-9,3139.2278829076836
94124,2022-10,3236.8370104965265
94124,2022-11,3207.919877656703
94124,2022-12,3330.9259446721876
94124,2023-1,3404.2572902111915
94124,2023-2,3488.0396914052735
94124,2023-3,3359.964464360156
94124,2023-4,3221.8946499619797
94124,2023-5,3185.6201896944076
94124,2023-6,3205.578773453168
94124,2023-7,3285.003609169103
94124,2023-8,3247.7112180019953
94124,2023-9,3240.6348575478128
94124,2023-10,3234.906849291671
94124,2023-11,3250.177320830406
94124,2023-12,3321.4510421009268
94124,2024-1,3332.3025560889173
94124,2024-2,3362.063571636302
94124,2024-3,3396.741332898135
94124,2024-4,3446.9927645689863
94124,2024-5,3510.1870746378977
94124,2024-6,3553.076125977422
94124,2024-7,3537.7163382838407
94124,2024-8,3475.074986220152
94124,2024-9,3445.1916512344224
94124,2024-10,3414.9309831258975
94124,2024-11,3413.971380291219
94124,2024-12,3374.2052171235364
94114,2020-1,3501.4153936585153
94114,2020-2,3488.7834817772955
94114,2020-3,3513.674660217195
94114,2020-4,3450.7503108383503
94114,2020-5,3436.2316220567645
94114,2020-6,3391.330348133725
94114,2020-7,3384.944653203429
94114,2020-8,3285.6877817937484
94114,2020-9,3249.246539367626
94114,2020-10,3200.9925683765587
94114,2020-11,3127.730331971276
94114,2020-12,3048.3004464535325
94114,2021-1,3057.785828082337
94114,2021-2,3080.8598106790014
94114,2021-3,3139.476608974154
94114,2021-4,3141.5709605296693
94114,2021-5,3191.4937472761235
94114,2021-6,3223.8135636479333
94114,2021-7,3287.422394145069
94114,2021-8,3315.085445082216
94114,2021-9,3322.7147063658845
94114,2021-10,3310.6584903664343
94114,2021-11,3327.4931957696544
94114,2021-12,3319.4726576769503
94114,2022-1,3350.03232505335
94114,2022-2,3363.969352874809
94114,2022-3,3404.143546207514
94114,2022-4,3409.616320296166
94114,2022-5,3454.5808115115587
94114,2022-6,3458.7590928001073
94114,2022-7,3479.230384630106
94114,2022-8,3483.4174925226134
94114,2022-9,3491.899033467717
94114,2022-10,3480.8995393347977
94114,2022-11,3475.847339620115
94114,2022-12,3475.656468506462
94114,2023-1,3476.8565484010046
94114,2023-2,3464.4550689642806
94114,2023-3,3472.6130871366995
94114,2023-4,3496.195814127738
94114,2023-5,3539.4683763394596
94114,2023-6,3542.719334464261
94114,2023-7,3539.821353833393
94114,2023-8,3485.455913112187
94114,2023-9,3484.0667814286776
94114,2023-10,3489.275561817194
94114,2023-11,3494.646236072311
94114,2023-12,3471.8255224107897
94114,2024-1,3471.6218179993703
94114,2024-2,3503.779757694364
94114,2024-3,3569.321312831717
94114,2024-4,3552.920383305261
94114,2024-5,3537.870607031583
94114,2024-6,3528.282658859432
94114,2024-7,3598.2045123759053
94114,2024-8,3611.6034074688705
94114,2024-9,3629.3298150525056
94114,2024-10,3626.235894571801
94114,2024-11,3683.9820386838182
94114,2024-12,3708.8064757200023
94102,2020-1,3076.4796958077995
94102,2020-2,3083.675643581441
94102,2020-3,3021.6036519131
94102,2020-4,2944.748202902522
94102,2020-5,2892.2699299449123
94102,2020-6,2866.7409512936347
94102,2020-7,2804.9956946123675
94102,2020-8,2717.406130817664
94102,2020-9,2604.3499389647945
94102,2020-10,2499.479704911633
94102,2020-11,2461.42046222049
94102,2020-12,2438.990567099036
94102,2021-1,2449.0747497828897
94102,2021-2,2460.526509055321
94102,2021-3,2467.496252131603
94102,2021-4,2491.0808660578887
94102,2021-5,2494.857057419482
94102,2021-6,2582.639048784413
94102,2021-7,2662.476944138492
94102,2021-8,2720.12621953405
94102,2021-9,2678.618764014573
94102,2021-10,2660.776155103032
94102,2021-11,2628.9565504274024
94102,2021-12,2647.2923645500646
94102,2022-1,2635.003059350653
94102,2022-2,2678.4188639845543
94102,2022-3,2666.090451043857
94102,2022-4,2676.9601954755453
94102,2022-5,2658.616326383583
94102,2022-6,2687.0614954199273
94102,2022-7,2702.2770349070797
94102,2022-8,2709.758692776489
94102,2022-9,2722.4289306254395
94102,2022-10,2731.53323057867
94102,2022-11,2739.884190996825
94102,2022-12,2719.5922878153187
94102,2023-1,2706.236149998868
94102,2023-2,2702.377999173095
94102,2023-3,2750.2116706152733
94102,2023-4,2758.7166319067255
94102,2023-5,2754.2915179820075
94102,2023-6,2724.318258859474
94102,2023-7,2695.5642869808403
94102,2023-8,2702.3302228824205
94102,2023-9,2685.5293724149305
94102,2023-10,2672.1155864443085
94102,2023-11,2636.2564626088365
94102,2023-12,2605.1765401033704
94102,2024-1,2588.6584008199948
94102,2024-2,2589.5484265379005
94102,2024-3,2606.585321692439
94102,2024-4,2636.726252027609
94102,2024-5,2670.049520509411
94102,2024-6,2685.981539132169
94102,2024-7,2693.939820665625
94102,2024-8,2692.9235897043245
94102,2024-9,2700.526405945959
94102,2024-10,2690.0703291872833
94102,2024-11,2681.9984205943592
94102,2024-12,2664.4562592752377
94115,2020-1,3260.240114995744
94115,2020-2,3243.7921123167007
94115,2020-3,3239.916209760442
94115,2020-4,3214.1526224594772
94115,2020-5,3194.1637982572206
94115,2020-6,3190.867478694276
94115,2020-7,3149.04033600167
94115,2020-8,3045.330812694396
94115,2020-9,2887.600258193367
94115,2020-10,2779.1867211726403
94115,2020-11,2728.5553905926317
94115,2020-12,2707.4957475101933
94115,2021-1,2688.446742671989
94115,2021-2,2682.845566825204
94115,2021-3,2709.269739213873
94115,2021-4,2762.4192122037293
94115,2021-5,2807.0323008849696
94115,2021-6,2851.453522086969
94115,2021-7,2885.962519339315
94115,2021-8,2946.396140793359
94115,2021-9,2989.237117507175
94115,2021-10,2998.724121969879
94115,2021-11,2947.102918417141
94115,2021-12,2953.1374630628334
94115,2022-1,2985.3545617264085
94115,2022-2,3090.2294663964417
94115,2022-3,3097.394261125558
94115,2022-4,3102.3145306747692
94115,2022-5,3076.535067806178
94115,2022-6,3114.6320223687276
