GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITSA,ANRCA,CBSAA,CSAA,METDIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEO_ID,BTTRA,BTBGA,TL_GEO_ID,NAME_E,AUUEE001,AUUEE002,AUUEE003,NAME_M,AUUEM001,AUUEM002,AUUEM003
G0600750016900,2020-2024,CA,,,California,06,San Francisco County,075,,,016900,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016900,,,06075016900,"Census Tract 169, San Francisco County, California",1507,511,996,"Census Tract 169, San Francisco County, California",176,137,150
G0600750017000,2020-2024,CA,,,California,06,San Francisco County,075,,,017000,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017000,,,06075017000,"Census Tract 170, San Francisco County, California",2201,1120,1081,"Census Tract 170, San Francisco County, California",254,233,206
G0600750017101,2020-2024,CA,,,California,06,San Francisco County,075,,,017101,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017101,,,06075017101,"Census Tract 171.01, San Francisco County, California",1710,552,1158,"Census Tract 171.01, San Francisco County, California",212,93,213
G0600750017102,2020-2024,CA,,,California,06,San Francisco County,075,,,017102,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017102,,,06075017102,"Census Tract 171.02, San Francisco County, California",1509,516,993,"Census Tract 171.02, San Francisco County, California",144,92,139
G0600750017602,2020-2024,CA,,,California,06,San Francisco County,075,,,017602,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017602,,,06075017602,"Census Tract 176.02, San Francisco County, California",1546,161,1385,"Census Tract 176.02, San Francisco County, California",291,85,302
G0600750017603,2020-2024,CA,,,California,06,San Francisco County,075,,,017603,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017603,,,06075017603,"Census Tract 176.03, San Francisco County, California",2517,540,1977,"Census Tract 176.03, San Francisco County, California",311,182,285
G0600750017604,2020-2024,CA,,,California,06,San Francisco County,075,,,017604,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017604,,,06075017604,"Census Tract 176.04, San Francisco County, California",2301,209,2092,"Census Tract 176.04, San Francisco County, California",236,123,268
G0600750017700,2020-2024,CA,,,California,06,San Francisco County,075,,,017700,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017700,,,06075017700,"Census Tract 177, San Francisco County, California",1296,287,1009,"Census Tract 177, San Francisco County, California",143,99,142
G0600750017801,2020-2024,CA,,,California,06,San Francisco County,075,,,017801,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017801,,,06075017801,"Census Tract 178.01, San Francisco County, California",2247,447,1800,"Census Tract 178.01, San Francisco County, California",229,204,190
G0600750017803,2020-2024,CA,,,California,06,San Francisco County,075,,,017803,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017803,,,06075017803,"Census Tract 178.03, San Francisco County, California",1208,254,954,"Census Tract 178.03, San Francisco County, California",240,109,238
G0600750017804,2020-2024,CA,,,California,06,San Francisco County,075,,,017804,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017804,,,06075017804,"Census Tract 178.04, San Francisco County, California",2322,854,1468,"Census Tract 178.04, San Francisco County, California",317,268,305
G0600750017903,2020-2024,CA,,,California,06,San Francisco County,075,,,017903,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017903,,,06075017903,"Census Tract 179.03, San Francisco County, California",616,0,616,"Census Tract 179.03, San Francisco County, California",101,14,101
G0600750018000,2020-2024,CA,,,California,06,San Francisco County,075,,,018000,,,,,,,,,,,,,,,,,,,,,,,1400000US06075018000,,,06075018000,"Census Tract 180, San Francisco County, California",1648,320,1328,"Census Tract 180, San Francisco County, California",276,80,266
G0600750020101,2020-2024,CA,,,California,06,San Francisco County,075,,,020101,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020101,,,06075020101,"Census Tract 201.01, San Francisco County, California",1901,480,1421,"Census Tract 201.01, San Francisco County, California",306,180,293
G0600750020102,2020-2024,CA,,,California,06,San Francisco County,075,,,020102,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020102,,,06075020102,"Census Tract 201.02, San Francisco County, California",1306,221,1085,"Census Tract 201.02, San Francisco County, California",288,88,268
G0600750020201,2020-2024,CA,,,California,06,San Francisco County,075,,,020201,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020201,,,06075020201,"Census Tract 202.01, San Francisco County, California",976,220,756,"Census Tract 202.01, San Francisco County, California",147,88,163
G0600750020202,2020-2024,CA,,,California,06,San Francisco County,075,,,020202,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020202,,,06075020202,"Census Tract 202.02, San Francisco County, California",2195,476,1719,"Census Tract 202.02, San Francisco County, California",313,193,329
G0600750020300,2020-2024,CA,,,California,06,San Francisco County,075,,,020300,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020300,,,06075020300,"Census Tract 203, San Francisco County, California",2232,854,1378,"Census Tract 203, San Francisco County, California",465,399,264
G0600750020401,2020-2024,CA,,,California,06,San Francisco County,075,,,020401,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020401,,,06075020401,"Census Tract 204.01, San Francisco County, California",1678,797,881,"Census Tract 204.01, San Francisco County, California",141,159,125
G0600750020402,2020-2024,CA,,,California,06,San Francisco County,075,,,020402,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020402,,,06075020402,"Census Tract 204.02, San Francisco County, California",2442,816,1626,"Census Tract 204.02, San Francisco County, California",234,240,262
G0600750020500,2020-2024,CA,,,California,06,San Francisco County,075,,,020500,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020500,,,06075020500,"Census Tract 205, San Francisco County, California",1246,583,663,"Census Tract 205, San Francisco County, California",142,116,122
G0600750020601,2020-2024,CA,,,California,06,San Francisco County,075,,,020601,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020601,,,06075020601,"Census Tract 206.01, San Francisco County, California",1435,598,837,"Census Tract 206.01, San Francisco County, California",131,169,139
G0600750020602,2020-2024,CA,,,California,06,San Francisco County,075,,,020602,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020602,,,06075020602,"Census Tract 206.02, San Francisco County, California",1317,633,684,"Census Tract 206.02, San Francisco County, California",218,234,174
G0600750020701,2020-2024,CA,,,California,06,San Francisco County,075,,,020701,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020701,,,06075020701,"Census Tract 207.01, San Francisco County, California",1514,466,1048,"Census Tract 207.01, San Francisco County, California",198,178,165
G0600750020702,2020-2024,CA,,,California,06,San Francisco County,075,,,020702,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020702,,,06075020702,"Census Tract 207.02, San Francisco County, California",1121,245,876,"Census Tract 207.02, San Francisco County, California",127,78,139
G0600750020801,2020-2024,CA,,,California,06,San Francisco County,075,,,020801,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020801,,,06075020801,"Census Tract 208.01, San Francisco County, California",1418,318,1100,"Census Tract 208.01, San Francisco County, California",199,100,214
G0600750020802,2020-2024,CA,,,California,06,San Francisco County,075,,,020802,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020802,,,06075020802,"Census Tract 208.02, San Francisco County, California",1018,149,869,"Census Tract 208.02, San Francisco County, California",182,91,179
G0600750020900,2020-2024,CA,,,California,06,San Francisco County,075,,,020900,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020900,,,06075020900,"Census Tract 209, San Francisco County, California",1607,223,1384,"Census Tract 209, San Francisco County, California",207,84,220
G0600750021000,2020-2024,CA,,,California,06,San Francisco County,075,,,021000,,,,,,,,,,,,,,,,,,,,,,,1400000US06075021000,,,06075021000,"Census Tract 210, San Francisco County, California",1793,736,1057,"Census Tract 210, San Francisco County, California",260,211,187
G0600750021100,2020-2024,CA,,,California,06,San Francisco County,075,,,021100,,,,,,,,,,,,,,,,,,,,,,,1400000US06075021100,,,06075021100,"Census Tract 211, San Francisco County, California",2006,984,1022,"Census Tract 211, San Francisco County, California",206,175,160
G0600750021200,2020-2024,CA,,,California,06,San Francisco County,075,,,021200,,,,,,,,,,,,,,,,,,,,,,,1400000US06075021200,,,06075021200,"Census Tract 212, San Francisco County, California",1420,735,685,"Census Tract 212, San Francisco County, California",214,125,183
G0600750021300,2020-2024,CA,,,California,06,San Francisco County,075,,,021300,,,,,,,,,,,,,,,,,,,,,,,1400000US06075021300,,,06075021300,"Census Tract 213, San Francisco County, California",1134,568,566,"Census Tract 213, San Francisco County, California",240,128,240
G0600750021400,2020-2024,CA,,,California,06,San Francisco County,075,,,021400,,,,,,,,,,,,,,,,,,,,,,,1400000US06075021400,,,06075021400,"Census Tract 214, San Francisco County, California",1714,710,1004,"Census Tract 214, San Francisco County, California",189,139,224
G0600750021500,2020-2024,CA,,,California,06,San Francisco County,075,,,021500,,,,,,,,,,,,,,,,,,,,,,,1400000US06075021500,,,06075021500,"Census Tract 215, San Francisco County, California",2492,897,1595,"Census Tract 215, San Francisco County, California",280,209,316
G0600750021600,2020-2024,CA,,,California,06,San Francisco County,075,,,021600,,,,,,,,,,,,,,,,,,,,,,,1400000US06075021600,,,06075021600,"Census Tract 216, San Francisco County, California",2098,1259,839,"Census Tract 216, San Francisco County, California",246,192,224
G0600750021700,2020-2024,CA,,,California,06,San Francisco County,075,,,021700,,,,,,,,,,,,,,,,,,,,,,,1400000US06075021700,,,06075021700,"Census Tract 217, San Francisco County, California",1802,1239,563,"Census Tract 217, San Francisco County, California",223,190,150
G0600750021800,2020-2024,CA,,,California,06,San Francisco County,075,,,021800,,,,,,,,,,,,,,,,,,,,,,,1400000US06075021800,,,06075021800,"Census Tract 218, San Francisco County, California",1792,1065,727,"Census Tract 218, San Francisco County, California",188,155,187
G0600750022600,2020-2024,CA,,,California,06,San Francisco County,075,,,022600,,,,,,,,,,,,,,,,,,,,,,,1400000US06075022600,,,06075022600,"Census Tract 226, San Francisco County, California",2257,508,1749,"Census Tract 226, San Francisco County, California",197,118,208
G0600750022702,2020-2024,CA,,,California,06,San Francisco County,075,,,022702,,,,,,,,,,,,,,,,,,,,,,,1400000US06075022702,,,06075022702,"Census Tract 227.02, San Francisco County, California",966,396,570,"Census Tract 227.02, San Francisco County, California",144,123,107
G0600750022704,2020-2024,CA,,,California,06,San Francisco County,075,,,022704,,,,,,,,,,,,,,,,,,,,,,,1400000US06075022704,,,06075022704,"Census Tract 227.04, San Francisco County, California",1855,958,897,"Census Tract 227.04, San Francisco County, California",182,176,148
G0600750022801,2020-2024,CA,,,California,06,San Francisco County,075,,,022801,,,,,,,,,,,,,,,,,,,,,,,1400000US06075022801,,,06075022801,"Census Tract 228.01, San Francisco County, California",2017,841,1176,"Census Tract 228.01, San Francisco County, California",172,193,221
G0600750022802,2020-2024,CA,,,California,06,San Francisco County,075,,,022802,,,,,,,,,,,,,,,,,,,,,,,1400000US06075022802,,,06075022802,"Census Tract 228.02, San Francisco County, California",754,386,368,"Census Tract 228.02, San Francisco County, California",175,165,74
G0600750022803,2020-2024,CA,,,California,06,San Francisco County,075,,,022803,,,,,,,,,,,,,,,,,,,,,,,1400000US06075022803,,,06075022803,"Census Tract 228.03, San Francisco County, California",1439,557,882,"Census Tract 228.03, San Francisco County, California",133,129,167
G0600750022901,2020-2024,CA,,,California,06,San Francisco County,075,,,022901,,,,,,,,,,,,,,,,,,,,,,,1400000US06075022901,,,06075022901,"Census Tract 229.01, San Francisco County, California",1479,347,1132,"Census Tract 229.01, San Francisco County, California",148,144,148
G0600750022902,2020-2024,CA,,,California,06,San Francisco County,075,,,022902,,,,,,,,,,,,,,,,,,,,,,,1400000US06075022902,,,06075022902,"Census Tract 229.02, San Francisco County, California",725,317,408,"Census Tract 229.02, San Francisco County, California",76,76,95
G0600750022903,2020-2024,CA,,,California,06,San Francisco County,075,,,022903,,,,,,,,,,,,,,,,,,,,,,,1400000US06075022903,,,06075022903,"Census Tract 229.03, San Francisco County, California",1139,481,658,"Census Tract 229.03, San Francisco County, California",145,118,173
G0600750023001,2020-2024,CA,,,California,06,San Francisco County,075,,,023001,,,,,,,,,,,,,,,,,,,,,,,1400000US06075023001,,,06075023001,"Census Tract 230.01, San Francisco County, California",1271,864,407,"Census Tract 230.01, San Francisco County, California",122,148,150
G0600750023003,2020-2024,CA,,,California,06,San Francisco County,075,,,023003,,,,,,,,,,,,,,,,,,,,,,,1400000US06075023003,,,06075023003,"Census Tract 230.03, San Francisco County, California",1195,976,219,"Census Tract 230.03, San Francisco County, California",119,139,98
G0600750023102,2020-2024,CA,,,California,06,San Francisco County,075,,,023102,,,,,,,,,,,,,,,,,,,,,,,1400000US06075023102,,,06075023102,"Census Tract 231.02, San Francisco County, California",1114,426,688,"Census Tract 231.02, San Francisco County, California",141,118,177
G0600750023103,2020-2024,CA,,,California,06,San Francisco County,075,,,023103,,,,,,,,,,,,,,,,,,,,,,,1400000US06075023103,,,06075023103,"Census Tract 231.03, San Francisco County, California",1550,47,1503,"Census Tract 231.03, San Francisco County, California",166,31,167
G0600750023200,2020-2024,CA,,,California,06,San Francisco County,075,,,023200,,,,,,,,,,,,,,,,,,,,,,,1400000US06075023200,,,06075023200,"Census Tract 232, San Francisco County, California",1143,705,438,"Census Tract 232, San Francisco County, California",192,169,137
G0600750023300,2020-2024,CA,,,California,06,San Francisco County,075,,,023300,,,,,,,,,,,,,,,,,,,,,,,1400000US06075023300,,,06075023300,"Census Tract 233, San Francisco County, California",1270,725,545,"Census Tract 233, San Francisco County, California",182,125,146
G0600750023400,2020-2024,CA,,,California,06,San Francisco County,075,,,023400,,,,,,,,,,,,,,,,,,,,,,,1400000US06075023400,,,06075023400,"Census Tract 234, San Francisco County, California",1136,514,622,"Census Tract 234, San Francisco County, California",188,173,201
G0600750025100,2020-2024,CA,,,California,06,San Francisco County,075,,,025100,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025100,,,06075025100,"Census Tract 251, San Francisco County, California",1319,791,528,"Census Tract 251, San Francisco County, California",202,111,189
G0600750025200,2020-2024,CA,,,California,06,San Francisco County,075,,,025200,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025200,,,06075025200,"Census Tract 252, San Francisco County, California",2477,1804,673,"Census Tract 252, San Francisco County, California",411,357,277
G0600750025300,2020-2024,CA,,,California,06,San Francisco County,075,,,025300,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025300,,,06075025300,"Census Tract 253, San Francisco County, California",1753,889,864,"Census Tract 253, San Francisco County, California",133,107,162
G0600750025401,2020-2024,CA,,,California,06,San Francisco County,075,,,025401,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025401,,,06075025401,"Census Tract 254.01, San Francisco County, California",1329,762,567,"Census Tract 254.01, San Francisco County, California",141,154,126
G0600750025402,2020-2024,CA,,,California,06,San Francisco County,075,,,025402,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025402,,,06075025402,"Census Tract 254.02, San Francisco County, California",1048,764,284,"Census Tract 254.02, San Francisco County, California",177,158,121
G0600750025403,2020-2024,CA,,,California,06,San Francisco County,075,,,025403,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025403,,,06075025403,"Census Tract 254.03, San Francisco County, California",1325,762,563,"Census Tract 254.03, San Francisco County, California",155,122,160
G0600750025501,2020-2024,CA,,,California,06,San Francisco County,075,,,025501,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025501,,,06075025501,"Census Tract 255.01, San Francisco County, California",1028,752,276,"Census Tract 255.01, San Francisco County, California",184,197,119
G0600750025502,2020-2024,CA,,,California,06,San Francisco County,075,,,025502,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025502,,,06075025502,"Census Tract 255.02, San Francisco County, California",1201,818,383,"Census Tract 255.02, San Francisco County, California",123,131,131
G0600750025600,2020-2024,CA,,,California,06,San Francisco County,075,,,025600,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025600,,,06075025600,"Census Tract 256, San Francisco County, California",1610,1110,500,"Census Tract 256, San Francisco County, California",201,106,184
G0600750025701,2020-2024,CA,,,California,06,San Francisco County,075,,,025701,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025701,,,06075025701,"Census Tract 257.01, San Francisco County, California",1553,931,622,"Census Tract 257.01, San Francisco County, California",243,198,256
G0600750025702,2020-2024,CA,,,California,06,San Francisco County,075,,,025702,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025702,,,06075025702,"Census Tract 257.02, San Francisco County, California",1150,777,373,"Census Tract 257.02, San Francisco County, California",139,159,140
G0600750025800,2020-2024,CA,,,California,06,San Francisco County,075,,,025800,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025800,,,06075025800,"Census Tract 258, San Francisco County, California",612,307,305,"Census Tract 258, San Francisco County, California",145,73,142
G0600750025900,2020-2024,CA,,,California,06,San Francisco County,075,,,025900,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025900,,,06075025900,"Census Tract 259, San Francisco County, California",1422,1196,226,"Census Tract 259, San Francisco County, California",157,155,105
G0600750026001,2020-2024,CA,,,California,06,San Francisco County,075,,,026001,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026001,,,06075026001,"Census Tract 260.01, San Francisco County, California",1754,906,848,"Census Tract 260.01, San Francisco County, California",230,217,201
G0600750026002,2020-2024,CA,,,California,06,San Francisco County,075,,,026002,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026002,,,06075026002,"Census Tract 260.02, San Francisco County, California",1069,798,271,"Census Tract 260.02, San Francisco County, California",93,118,93
G0600750026003,2020-2024,CA,,,California,06,San Francisco County,075,,,026003,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026003,,,06075026003,"Census Tract 260.03, San Francisco County, California",1403,936,467,"Census Tract 260.03, San Francisco County, California",151,176,115
G0600750026004,2020-2024,CA,,,California,06,San Francisco County,075,,,026004,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026004,,,06075026004,"Census Tract 260.04, San Francisco County, California",1112,757,355,"Census Tract 260.04, San Francisco County, California",120,153,117
G0600750026100,2020-2024,CA,,,California,06,San Francisco County,075,,,026100,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026100,,,06075026100,"Census Tract 261, San Francisco County, California",2146,1401,745,"Census Tract 261, San Francisco County, California",276,259,166
G0600750026201,2020-2024,CA,,,California,06,San Francisco County,075,,,026201,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026201,,,06075026201,"Census Tract 262.01, San Francisco County, California",996,694,302,"Census Tract 262.01, San Francisco County, California",136,112,135
G0600750026202,2020-2024,CA,,,California,06,San Francisco County,075,,,026202,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026202,,,06075026202,"Census Tract 262.02, San Francisco County, California",1040,717,323,"Census Tract 262.02, San Francisco County, California",162,158,102
G0600750026301,2020-2024,CA,,,California,06,San Francisco County,075,,,026301,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026301,,,06075026301,"Census Tract 263.01, San Francisco County, California",1317,726,591,"Census Tract 263.01, San Francisco County, California",179,192,192
G0600750026302,2020-2024,CA,,,California,06,San Francisco County,075,,,026302,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026302,,,06075026302,"Census Tract 263.02, San Francisco County, California",1526,979,547,"Census Tract 263.02, San Francisco County, California",248,252,172
G0600750026303,2020-2024,CA,,,California,06,San Francisco County,075,,,026303,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026303,,,06075026303,"Census Tract 263.03, San Francisco County, California",1357,1029,328,"Census Tract 263.03, San Francisco County, California",243,237,109
G0600750026401,2020-2024,CA,,,California,06,San Francisco County,075,,,026401,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026401,,,06075026401,"Census Tract 264.01, San Francisco County, California",1018,654,364,"Census Tract 264.01, San Francisco County, California",118,138,105
G0600750026402,2020-2024,CA,,,California,06,San Francisco County,075,,,026402,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026402,,,06075026402,"Census Tract 264.02, San Francisco County, California",1241,918,323,"Census Tract 264.02, San Francisco County, California",230,188,168
G0600750026403,2020-2024,CA,,,California,06,San Francisco County,075,,,026403,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026403,,,06075026403,"Census Tract 264.03, San Francisco County, California",1149,714,435,"Census Tract 264.03, San Francisco County, California",202,215,169
G0600750026404,2020-2024,CA,,,California,06,San Francisco County,075,,,026404,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026404,,,06075026404,"Census Tract 264.04, San Francisco County, California",668,374,294,"Census Tract 264.04, San Francisco County, California",70,82,73
G0600750030101,2020-2024,CA,,,California,06,San Francisco County,075,,,030101,,,,,,,,,,,,,,,,,,,,,,,1400000US06075030101,,,06075030101,"Census Tract 301.01, San Francisco County, California",2115,527,1588,"Census Tract 301.01, San Francisco County, California",234,113,266
