GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITSA,ANRCA,CBSAA,CSAA,METDIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEO_ID,BTTRA,BTBGA,TL_GEO_ID,NAME_E,AURUE001,NAME_M,AURUM001
G0600750010101,2020-2024,CA,,,California,06,San Francisco County,075,,,010101,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010101,,,06075010101,"Census Tract 101.01, San Francisco County, California",89022,"Census Tract 101.01, San Francisco County, California",40627
G0600750010102,2020-2024,CA,,,California,06,San Francisco County,075,,,010102,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010102,,,06075010102,"Census Tract 101.02, San Francisco County, California",102826,"Census Tract 101.02, San Francisco County, California",55857
G0600750010201,2020-2024,CA,,,California,06,San Francisco County,075,,,010201,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010201,,,06075010201,"Census Tract 102.01, San Francisco County, California",156017,"Census Tract 102.01, San Francisco County, California",4484
G0600750010202,2020-2024,CA,,,California,06,San Francisco County,075,,,010202,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010202,,,06075010202,"Census Tract 102.02, San Francisco County, California",176958,"Census Tract 102.02, San Francisco County, California",57906
G0600750010300,2020-2024,CA,,,California,06,San Francisco County,075,,,010300,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010300,,,06075010300,"Census Tract 103, San Francisco County, California",158144,"Census Tract 103, San Francisco County, California",24737
G0600750010401,2020-2024,CA,,,California,06,San Francisco County,075,,,010401,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010401,,,06075010401,"Census Tract 104.01, San Francisco County, California",181705,"Census Tract 104.01, San Francisco County, California",83334
G0600750010402,2020-2024,CA,,,California,06,San Francisco County,075,,,010402,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010402,,,06075010402,"Census Tract 104.02, San Francisco County, California",203354,"Census Tract 104.02, San Francisco County, California",81890
G0600750010500,2020-2024,CA,,,California,06,San Francisco County,075,,,010500,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010500,,,06075010500,"Census Tract 105, San Francisco County, California",179896,"Census Tract 105, San Francisco County, California",35332
G0600750010600,2020-2024,CA,,,California,06,San Francisco County,075,,,010600,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010600,,,06075010600,"Census Tract 106, San Francisco County, California",75938,"Census Tract 106, San Francisco County, California",46221
G0600750010701,2020-2024,CA,,,California,06,San Francisco County,075,,,010701,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010701,,,06075010701,"Census Tract 107.01, San Francisco County, California",24854,"Census Tract 107.01, San Francisco County, California",9420
G0600750010702,2020-2024,CA,,,California,06,San Francisco County,075,,,010702,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010702,,,06075010702,"Census Tract 107.02, San Francisco County, California",84904,"Census Tract 107.02, San Francisco County, California",27839
G0600750010800,2020-2024,CA,,,California,06,San Francisco County,075,,,010800,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010800,,,06075010800,"Census Tract 108, San Francisco County, California",123750,"Census Tract 108, San Francisco County, California",67359
G0600750010901,2020-2024,CA,,,California,06,San Francisco County,075,,,010901,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010901,,,06075010901,"Census Tract 109.01, San Francisco County, California",183468,"Census Tract 109.01, San Francisco County, California",32728
G0600750010902,2020-2024,CA,,,California,06,San Francisco County,075,,,010902,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010902,,,06075010902,"Census Tract 109.02, San Francisco County, California",155234,"Census Tract 109.02, San Francisco County, California",49366
G0600750011001,2020-2024,CA,,,California,06,San Francisco County,075,,,011001,,,,,,,,,,,,,,,,,,,,,,,1400000US06075011001,,,06075011001,"Census Tract 110.01, San Francisco County, California",129423,"Census Tract 110.01, San Francisco County, California",30678
G0600750011002,2020-2024,CA,,,California,06,San Francisco County,075,,,011002,,,,,,,,,,,,,,,,,,,,,,,1400000US06075011002,,,06075011002,"Census Tract 110.02, San Francisco County, California",157980,"Census Tract 110.02, San Francisco County, California",27194
G0600750011101,2020-2024,CA,,,California,06,San Francisco County,075,,,011101,,,,,,,,,,,,,,,,,,,,,,,1400000US06075011101,,,06075011101,"Census Tract 111.01, San Francisco County, California",93056,"Census Tract 111.01, San Francisco County, California",36150
G0600750011102,2020-2024,CA,,,California,06,San Francisco County,075,,,011102,,,,,,,,,,,,,,,,,,,,,,,1400000US06075011102,,,06075011102,"Census Tract 111.02, San Francisco County, California",104966,"Census Tract 111.02, San Francisco County, California",27466
G0600750011200,2020-2024,CA,,,California,06,San Francisco County,075,,,011200,,,,,,,,,,,,,,,,,,,,,,,1400000US06075011200,,,06075011200,"Census Tract 112, San Francisco County, California",121855,"Census Tract 112, San Francisco County, California",57811
G0600750011300,2020-2024,CA,,,California,06,San Francisco County,075,,,011300,,,,,,,,,,,,,,,,,,,,,,,1400000US06075011300,,,06075011300,"Census Tract 113, San Francisco County, California",32623,"Census Tract 113, San Francisco County, California",8966
G0600750011700,2020-2024,CA,,,California,06,San Francisco County,075,,,011700,,,,,,,,,,,,,,,,,,,,,,,1400000US06075011700,,,06075011700,"Census Tract 117, San Francisco County, California",51464,"Census Tract 117, San Francisco County, California",19138
G0600750011800,2020-2024,CA,,,California,06,San Francisco County,075,,,011800,,,,,,,,,,,,,,,,,,,,,,,1400000US06075011800,,,06075011800,"Census Tract 118, San Francisco County, California",43487,"Census Tract 118, San Francisco County, California",21722
G0600750011901,2020-2024,CA,,,California,06,San Francisco County,075,,,011901,,,,,,,,,,,,,,,,,,,,,,,1400000US06075011901,,,06075011901,"Census Tract 119.01, San Francisco County, California",96518,"Census Tract 119.01, San Francisco County, California",15049
G0600750011902,2020-2024,CA,,,California,06,San Francisco County,075,,,011902,,,,,,,,,,,,,,,,,,,,,,,1400000US06075011902,,,06075011902,"Census Tract 119.02, San Francisco County, California",75625,"Census Tract 119.02, San Francisco County, California",7652
G0600750012001,2020-2024,CA,,,California,06,San Francisco County,075,,,012001,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012001,,,06075012001,"Census Tract 120.01, San Francisco County, California",80300,"Census Tract 120.01, San Francisco County, California",15539
G0600750012002,2020-2024,CA,,,California,06,San Francisco County,075,,,012002,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012002,,,06075012002,"Census Tract 120.02, San Francisco County, California",72549,"Census Tract 120.02, San Francisco County, California",22476
G0600750012100,2020-2024,CA,,,California,06,San Francisco County,075,,,012100,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012100,,,06075012100,"Census Tract 121, San Francisco County, California",108000,"Census Tract 121, San Francisco County, California",36079
G0600750012202,2020-2024,CA,,,California,06,San Francisco County,075,,,012202,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012202,,,06075012202,"Census Tract 122.02, San Francisco County, California",57897,"Census Tract 122.02, San Francisco County, California",20106
G0600750012203,2020-2024,CA,,,California,06,San Francisco County,075,,,012203,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012203,,,06075012203,"Census Tract 122.03, San Francisco County, California",23440,"Census Tract 122.03, San Francisco County, California",4741
G0600750012204,2020-2024,CA,,,California,06,San Francisco County,075,,,012204,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012204,,,06075012204,"Census Tract 122.04, San Francisco County, California",64707,"Census Tract 122.04, San Francisco County, California",22981
G0600750012301,2020-2024,CA,,,California,06,San Francisco County,075,,,012301,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012301,,,06075012301,"Census Tract 123.01, San Francisco County, California",23385,"Census Tract 123.01, San Francisco County, California",5835
G0600750012302,2020-2024,CA,,,California,06,San Francisco County,075,,,012302,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012302,,,06075012302,"Census Tract 123.02, San Francisco County, California",44954,"Census Tract 123.02, San Francisco County, California",13482
G0600750012403,2020-2024,CA,,,California,06,San Francisco County,075,,,012403,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012403,,,06075012403,"Census Tract 124.03, San Francisco County, California",-666666666,"Census Tract 124.03, San Francisco County, California",-222222222
G0600750012404,2020-2024,CA,,,California,06,San Francisco County,075,,,012404,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012404,,,06075012404,"Census Tract 124.04, San Francisco County, California",-666666666,"Census Tract 124.04, San Francisco County, California",-222222222
G0600750012405,2020-2024,CA,,,California,06,San Francisco County,075,,,012405,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012405,,,06075012405,"Census Tract 124.05, San Francisco County, California",113665,"Census Tract 124.05, San Francisco County, California",36690
G0600750012406,2020-2024,CA,,,California,06,San Francisco County,075,,,012406,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012406,,,06075012406,"Census Tract 124.06, San Francisco County, California",-666666666,"Census Tract 124.06, San Francisco County, California",-222222222
G0600750012502,2020-2024,CA,,,California,06,San Francisco County,075,,,012502,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012502,,,06075012502,"Census Tract 125.02, San Francisco County, California",18217,"Census Tract 125.02, San Francisco County, California",5598
G0600750012503,2020-2024,CA,,,California,06,San Francisco County,075,,,012503,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012503,,,06075012503,"Census Tract 125.03, San Francisco County, California",50696,"Census Tract 125.03, San Francisco County, California",9034
G0600750012504,2020-2024,CA,,,California,06,San Francisco County,075,,,012504,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012504,,,06075012504,"Census Tract 125.04, San Francisco County, California",19333,"Census Tract 125.04, San Francisco County, California",10499
G0600750012601,2020-2024,CA,,,California,06,San Francisco County,075,,,012601,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012601,,,06075012601,"Census Tract 126.01, San Francisco County, California",171058,"Census Tract 126.01, San Francisco County, California",36071
G0600750012602,2020-2024,CA,,,California,06,San Francisco County,075,,,012602,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012602,,,06075012602,"Census Tract 126.02, San Francisco County, California",244000,"Census Tract 126.02, San Francisco County, California",66328
G0600750012700,2020-2024,CA,,,California,06,San Francisco County,075,,,012700,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012700,,,06075012700,"Census Tract 127, San Francisco County, California",234886,"Census Tract 127, San Francisco County, California",58903
G0600750012801,2020-2024,CA,,,California,06,San Francisco County,075,,,012801,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012801,,,06075012801,"Census Tract 128.01, San Francisco County, California",215568,"Census Tract 128.01, San Francisco County, California",79524
G0600750012802,2020-2024,CA,,,California,06,San Francisco County,075,,,012802,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012802,,,06075012802,"Census Tract 128.02, San Francisco County, California",250001,"Census Tract 128.02, San Francisco County, California",-333333333
G0600750012901,2020-2024,CA,,,California,06,San Francisco County,075,,,012901,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012901,,,06075012901,"Census Tract 129.01, San Francisco County, California",219125,"Census Tract 129.01, San Francisco County, California",48806
G0600750012902,2020-2024,CA,,,California,06,San Francisco County,075,,,012902,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012902,,,06075012902,"Census Tract 129.02, San Francisco County, California",189444,"Census Tract 129.02, San Francisco County, California",37214
G0600750013001,2020-2024,CA,,,California,06,San Francisco County,075,,,013001,,,,,,,,,,,,,,,,,,,,,,,1400000US06075013001,,,06075013001,"Census Tract 130.01, San Francisco County, California",154659,"Census Tract 130.01, San Francisco County, California",63146
G0600750013002,2020-2024,CA,,,California,06,San Francisco County,075,,,013002,,,,,,,,,,,,,,,,,,,,,,,1400000US06075013002,,,06075013002,"Census Tract 130.02, San Francisco County, California",244215,"Census Tract 130.02, San Francisco County, California",45743
G0600750013101,2020-2024,CA,,,California,06,San Francisco County,075,,,013101,,,,,,,,,,,,,,,,,,,,,,,1400000US06075013101,,,06075013101,"Census Tract 131.01, San Francisco County, California",197014,"Census Tract 131.01, San Francisco County, California",64815
G0600750013102,2020-2024,CA,,,California,06,San Francisco County,075,,,013102,,,,,,,,,,,,,,,,,,,,,,,1400000US06075013102,,,06075013102,"Census Tract 131.02, San Francisco County, California",250001,"Census Tract 131.02, San Francisco County, California",-333333333
G0600750013200,2020-2024,CA,,,California,06,San Francisco County,075,,,013200,,,,,,,,,,,,,,,,,,,,,,,1400000US06075013200,,,06075013200,"Census Tract 132, San Francisco County, California",164375,"Census Tract 132, San Francisco County, California",81673
G0600750013300,2020-2024,CA,,,California,06,San Francisco County,075,,,013300,,,,,,,,,,,,,,,,,,,,,,,1400000US06075013300,,,06075013300,"Census Tract 133, San Francisco County, California",176250,"Census Tract 133, San Francisco County, California",42327
G0600750013401,2020-2024,CA,,,California,06,San Francisco County,075,,,013401,,,,,,,,,,,,,,,,,,,,,,,1400000US06075013401,,,06075013401,"Census Tract 134.01, San Francisco County, California",212593,"Census Tract 134.01, San Francisco County, California",45707
G0600750013402,2020-2024,CA,,,California,06,San Francisco County,075,,,013402,,,,,,,,,,,,,,,,,,,,,,,1400000US06075013402,,,06075013402,"Census Tract 134.02, San Francisco County, California",175201,"Census Tract 134.02, San Francisco County, California",27785
G0600750013500,2020-2024,CA,,,California,06,San Francisco County,075,,,013500,,,,,,,,,,,,,,,,,,,,,,,1400000US06075013500,,,06075013500,"Census Tract 135, San Francisco County, California",179194,"Census Tract 135, San Francisco County, California",27912
G0600750015100,2020-2024,CA,,,California,06,San Francisco County,075,,,015100,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015100,,,06075015100,"Census Tract 151, San Francisco County, California",159921,"Census Tract 151, San Francisco County, California",23662
G0600750015201,2020-2024,CA,,,California,06,San Francisco County,075,,,015201,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015201,,,06075015201,"Census Tract 152.01, San Francisco County, California",91420,"Census Tract 152.01, San Francisco County, California",13308
G0600750015202,2020-2024,CA,,,California,06,San Francisco County,075,,,015202,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015202,,,06075015202,"Census Tract 152.02, San Francisco County, California",156713,"Census Tract 152.02, San Francisco County, California",66133
G0600750015300,2020-2024,CA,,,California,06,San Francisco County,075,,,015300,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015300,,,06075015300,"Census Tract 153, San Francisco County, California",214688,"Census Tract 153, San Francisco County, California",25891
G0600750015401,2020-2024,CA,,,California,06,San Francisco County,075,,,015401,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015401,,,06075015401,"Census Tract 154.01, San Francisco County, California",165833,"Census Tract 154.01, San Francisco County, California",47823
G0600750015402,2020-2024,CA,,,California,06,San Francisco County,075,,,015402,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015402,,,06075015402,"Census Tract 154.02, San Francisco County, California",171960,"Census Tract 154.02, San Francisco County, California",95083
G0600750015500,2020-2024,CA,,,California,06,San Francisco County,075,,,015500,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015500,,,06075015500,"Census Tract 155, San Francisco County, California",95841,"Census Tract 155, San Francisco County, California",26722
G0600750015600,2020-2024,CA,,,California,06,San Francisco County,075,,,015600,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015600,,,06075015600,"Census Tract 156, San Francisco County, California",92963,"Census Tract 156, San Francisco County, California",23516
G0600750015701,2020-2024,CA,,,California,06,San Francisco County,075,,,015701,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015701,,,06075015701,"Census Tract 157.01, San Francisco County, California",182353,"Census Tract 157.01, San Francisco County, California",66495
G0600750015702,2020-2024,CA,,,California,06,San Francisco County,075,,,015702,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015702,,,06075015702,"Census Tract 157.02, San Francisco County, California",216071,"Census Tract 157.02, San Francisco County, California",60134
G0600750015801,2020-2024,CA,,,California,06,San Francisco County,075,,,015801,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015801,,,06075015801,"Census Tract 158.01, San Francisco County, California",121563,"Census Tract 158.01, San Francisco County, California",32559
G0600750015802,2020-2024,CA,,,California,06,San Francisco County,075,,,015802,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015802,,,06075015802,"Census Tract 158.02, San Francisco County, California",152917,"Census Tract 158.02, San Francisco County, California",36946
G0600750015900,2020-2024,CA,,,California,06,San Francisco County,075,,,015900,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015900,,,06075015900,"Census Tract 159, San Francisco County, California",83866,"Census Tract 159, San Francisco County, California",11631
G0600750016000,2020-2024,CA,,,California,06,San Francisco County,075,,,016000,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016000,,,06075016000,"Census Tract 160, San Francisco County, California",131771,"Census Tract 160, San Francisco County, California",49682
G0600750016101,2020-2024,CA,,,California,06,San Francisco County,075,,,016101,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016101,,,06075016101,"Census Tract 161.01, San Francisco County, California",31690,"Census Tract 161.01, San Francisco County, California",22394
G0600750016102,2020-2024,CA,,,California,06,San Francisco County,075,,,016102,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016102,,,06075016102,"Census Tract 161.02, San Francisco County, California",34575,"Census Tract 161.02, San Francisco County, California",22167
G0600750016200,2020-2024,CA,,,California,06,San Francisco County,075,,,016200,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016200,,,06075016200,"Census Tract 162, San Francisco County, California",102035,"Census Tract 162, San Francisco County, California",45255
G0600750016300,2020-2024,CA,,,California,06,San Francisco County,075,,,016300,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016300,,,06075016300,"Census Tract 163, San Francisco County, California",135658,"Census Tract 163, San Francisco County, California",40135
G0600750016400,2020-2024,CA,,,California,06,San Francisco County,075,,,016400,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016400,,,06075016400,"Census Tract 164, San Francisco County, California",161612,"Census Tract 164, San Francisco County, California",59713
G0600750016500,2020-2024,CA,,,California,06,San Francisco County,075,,,016500,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016500,,,06075016500,"Census Tract 165, San Francisco County, California",153096,"Census Tract 165, San Francisco County, California",34731
G0600750016601,2020-2024,CA,,,California,06,San Francisco County,075,,,016601,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016601,,,06075016601,"Census Tract 166.01, San Francisco County, California",134211,"Census Tract 166.01, San Francisco County, California",30604
G0600750016602,2020-2024,CA,,,California,06,San Francisco County,075,,,016602,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016602,,,06075016602,"Census Tract 166.02, San Francisco County, California",223877,"Census Tract 166.02, San Francisco County, California",11098
G0600750016700,2020-2024,CA,,,California,06,San Francisco County,075,,,016700,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016700,,,06075016700,"Census Tract 167, San Francisco County, California",239839,"Census Tract 167, San Francisco County, California",36267
G0600750016801,2020-2024,CA,,,California,06,San Francisco County,075,,,016801,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016801,,,06075016801,"Census Tract 168.01, San Francisco County, California",123147,"Census Tract 168.01, San Francisco County, California",43294
G0600750016802,2020-2024,CA,,,California,06,San Francisco County,075,,,016802,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016802,,,06075016802,"Census Tract 168.02, San Francisco County, California",135588,"Census Tract 168.02, San Francisco County, California",66373
