GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITSA,ANRCA,CBSAA,CSAA,METDIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEO_ID,BTTRA,BTBGA,TL_GEO_ID,NAME_E,AUO6E001,NAME_M,AUO6M001
G0600750010101,2020-2024,CA,,,California,06,San Francisco County,075,,,010101,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010101,,,06075010101,"Census Tract 101.01, San Francisco County, California",1911,"Census Tract 101.01, San Francisco County, California",285
G0600750010102,2020-2024,CA,,,California,06,San Francisco County,075,,,010102,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010102,,,06075010102,"Census Tract 101.02, San Francisco County, California",1917,"Census Tract 101.02, San Francisco County, California",339
G0600750010201,2020-2024,CA,,,California,06,San Francisco County,075,,,010201,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010201,,,06075010201,"Census Tract 102.01, San Francisco County, California",2650,"Census Tract 102.01, San Francisco County, California",532
G0600750010202,2020-2024,CA,,,California,06,San Francisco County,075,,,010202,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010202,,,06075010202,"Census Tract 102.02, San Francisco County, California",1839,"Census Tract 102.02, San Francisco County, California",311
G0600750010300,2020-2024,CA,,,California,06,San Francisco County,075,,,010300,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010300,,,06075010300,"Census Tract 103, San Francisco County, California",3824,"Census Tract 103, San Francisco County, California",551
G0600750010401,2020-2024,CA,,,California,06,San Francisco County,075,,,010401,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010401,,,06075010401,"Census Tract 104.01, San Francisco County, California",2427,"Census Tract 104.01, San Francisco County, California",739
G0600750010402,2020-2024,CA,,,California,06,San Francisco County,075,,,010402,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010402,,,06075010402,"Census Tract 104.02, San Francisco County, California",1924,"Census Tract 104.02, San Francisco County, California",254
G0600750010500,2020-2024,CA,,,California,06,San Francisco County,075,,,010500,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010500,,,06075010500,"Census Tract 105, San Francisco County, California",3473,"Census Tract 105, San Francisco County, California",506
G0600750010600,2020-2024,CA,,,California,06,San Francisco County,075,,,010600,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010600,,,06075010600,"Census Tract 106, San Francisco County, California",2957,"Census Tract 106, San Francisco County, California",407
G0600750010701,2020-2024,CA,,,California,06,San Francisco County,075,,,010701,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010701,,,06075010701,"Census Tract 107.01, San Francisco County, California",3021,"Census Tract 107.01, San Francisco County, California",616
G0600750010702,2020-2024,CA,,,California,06,San Francisco County,075,,,010702,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010702,,,06075010702,"Census Tract 107.02, San Francisco County, California",1398,"Census Tract 107.02, San Francisco County, California",257
G0600750010800,2020-2024,CA,,,California,06,San Francisco County,075,,,010800,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010800,,,06075010800,"Census Tract 108, San Francisco County, California",4047,"Census Tract 108, San Francisco County, California",537
G0600750010901,2020-2024,CA,,,California,06,San Francisco County,075,,,010901,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010901,,,06075010901,"Census Tract 109.01, San Francisco County, California",2067,"Census Tract 109.01, San Francisco County, California",334
G0600750010902,2020-2024,CA,,,California,06,San Francisco County,075,,,010902,,,,,,,,,,,,,,,,,,,,,,,1400000US06075010902,,,06075010902,"Census Tract 109.02, San Francisco County, California",2589,"Census Tract 109.02, San Francisco County, California",528
G0600750011001,2020-2024,CA,,,California,06,San Francisco County,075,,,011001,,,,,,,,,,,,,,,,,,,,,,,1400000US06075011001,,,06075011001,"Census Tract 110.01, San Francisco County, California",2402,"Census Tract 110.01, San Francisco County, California",421
G0600750011002,2020-2024,CA,,,California,06,San Francisco County,075,,,011002,,,,,,,,,,,,,,,,,,,,,,,1400000US06075011002,,,06075011002,"Census Tract 110.02, San Francisco County, California",1992,"Census Tract 110.02, San Francisco County, California",449
G0600750011101,2020-2024,CA,,,California,06,San Francisco County,075,,,011101,,,,,,,,,,,,,,,,,,,,,,,1400000US06075011101,,,06075011101,"Census Tract 111.01, San Francisco County, California",2477,"Census Tract 111.01, San Francisco County, California",413
G0600750011102,2020-2024,CA,,,California,06,San Francisco County,075,,,011102,,,,,,,,,,,,,,,,,,,,,,,1400000US06075011102,,,06075011102,"Census Tract 111.02, San Francisco County, California",2207,"Census Tract 111.02, San Francisco County, California",436
G0600750011200,2020-2024,CA,,,California,06,San Francisco County,075,,,011200,,,,,,,,,,,,,,,,,,,,,,,1400000US06075011200,,,06075011200,"Census Tract 112, San Francisco County, California",2676,"Census Tract 112, San Francisco County, California",392
G0600750011300,2020-2024,CA,,,California,06,San Francisco County,075,,,011300,,,,,,,,,,,,,,,,,,,,,,,1400000US06075011300,,,06075011300,"Census Tract 113, San Francisco County, California",2589,"Census Tract 113, San Francisco County, California",473
G0600750011700,2020-2024,CA,,,California,06,San Francisco County,075,,,011700,,,,,,,,,,,,,,,,,,,,,,,1400000US06075011700,,,06075011700,"Census Tract 117, San Francisco County, California",1914,"Census Tract 117, San Francisco County, California",315
G0600750011800,2020-2024,CA,,,California,06,San Francisco County,075,,,011800,,,,,,,,,,,,,,,,,,,,,,,1400000US06075011800,,,06075011800,"Census Tract 118, San Francisco County, California",1376,"Census Tract 118, San Francisco County, California",260
G0600750011901,2020-2024,CA,,,California,06,San Francisco County,075,,,011901,,,,,,,,,,,,,,,,,,,,,,,1400000US06075011901,,,06075011901,"Census Tract 119.01, San Francisco County, California",2022,"Census Tract 119.01, San Francisco County, California",300
G0600750011902,2020-2024,CA,,,California,06,San Francisco County,075,,,011902,,,,,,,,,,,,,,,,,,,,,,,1400000US06075011902,,,06075011902,"Census Tract 119.02, San Francisco County, California",3032,"Census Tract 119.02, San Francisco County, California",641
G0600750012001,2020-2024,CA,,,California,06,San Francisco County,075,,,012001,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012001,,,06075012001,"Census Tract 120.01, San Francisco County, California",1746,"Census Tract 120.01, San Francisco County, California",488
G0600750012002,2020-2024,CA,,,California,06,San Francisco County,075,,,012002,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012002,,,06075012002,"Census Tract 120.02, San Francisco County, California",2126,"Census Tract 120.02, San Francisco County, California",377
G0600750012100,2020-2024,CA,,,California,06,San Francisco County,075,,,012100,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012100,,,06075012100,"Census Tract 121, San Francisco County, California",3203,"Census Tract 121, San Francisco County, California",399
G0600750012202,2020-2024,CA,,,California,06,San Francisco County,075,,,012202,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012202,,,06075012202,"Census Tract 122.02, San Francisco County, California",2915,"Census Tract 122.02, San Francisco County, California",377
G0600750012203,2020-2024,CA,,,California,06,San Francisco County,075,,,012203,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012203,,,06075012203,"Census Tract 122.03, San Francisco County, California",1524,"Census Tract 122.03, San Francisco County, California",386
G0600750012204,2020-2024,CA,,,California,06,San Francisco County,075,,,012204,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012204,,,06075012204,"Census Tract 122.04, San Francisco County, California",2571,"Census Tract 122.04, San Francisco County, California",554
G0600750012301,2020-2024,CA,,,California,06,San Francisco County,075,,,012301,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012301,,,06075012301,"Census Tract 123.01, San Francisco County, California",1924,"Census Tract 123.01, San Francisco County, California",382
G0600750012302,2020-2024,CA,,,California,06,San Francisco County,075,,,012302,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012302,,,06075012302,"Census Tract 123.02, San Francisco County, California",2700,"Census Tract 123.02, San Francisco County, California",266
G0600750012403,2020-2024,CA,,,California,06,San Francisco County,075,,,012403,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012403,,,06075012403,"Census Tract 124.03, San Francisco County, California",2481,"Census Tract 124.03, San Francisco County, California",648
G0600750012404,2020-2024,CA,,,California,06,San Francisco County,075,,,012404,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012404,,,06075012404,"Census Tract 124.04, San Francisco County, California",2714,"Census Tract 124.04, San Francisco County, California",453
G0600750012405,2020-2024,CA,,,California,06,San Francisco County,075,,,012405,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012405,,,06075012405,"Census Tract 124.05, San Francisco County, California",3764,"Census Tract 124.05, San Francisco County, California",491
G0600750012406,2020-2024,CA,,,California,06,San Francisco County,075,,,012406,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012406,,,06075012406,"Census Tract 124.06, San Francisco County, California",1529,"Census Tract 124.06, San Francisco County, California",254
G0600750012502,2020-2024,CA,,,California,06,San Francisco County,075,,,012502,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012502,,,06075012502,"Census Tract 125.02, San Francisco County, California",4517,"Census Tract 125.02, San Francisco County, California",696
G0600750012503,2020-2024,CA,,,California,06,San Francisco County,075,,,012503,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012503,,,06075012503,"Census Tract 125.03, San Francisco County, California",4772,"Census Tract 125.03, San Francisco County, California",558
G0600750012504,2020-2024,CA,,,California,06,San Francisco County,075,,,012504,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012504,,,06075012504,"Census Tract 125.04, San Francisco County, California",693,"Census Tract 125.04, San Francisco County, California",220
G0600750012601,2020-2024,CA,,,California,06,San Francisco County,075,,,012601,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012601,,,06075012601,"Census Tract 126.01, San Francisco County, California",2105,"Census Tract 126.01, San Francisco County, California",347
G0600750012602,2020-2024,CA,,,California,06,San Francisco County,075,,,012602,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012602,,,06075012602,"Census Tract 126.02, San Francisco County, California",3071,"Census Tract 126.02, San Francisco County, California",477
G0600750012700,2020-2024,CA,,,California,06,San Francisco County,075,,,012700,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012700,,,06075012700,"Census Tract 127, San Francisco County, California",4027,"Census Tract 127, San Francisco County, California",674
G0600750012801,2020-2024,CA,,,California,06,San Francisco County,075,,,012801,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012801,,,06075012801,"Census Tract 128.01, San Francisco County, California",2568,"Census Tract 128.01, San Francisco County, California",578
G0600750012802,2020-2024,CA,,,California,06,San Francisco County,075,,,012802,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012802,,,06075012802,"Census Tract 128.02, San Francisco County, California",1855,"Census Tract 128.02, San Francisco County, California",334
G0600750012901,2020-2024,CA,,,California,06,San Francisco County,075,,,012901,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012901,,,06075012901,"Census Tract 129.01, San Francisco County, California",2830,"Census Tract 129.01, San Francisco County, California",579
G0600750012902,2020-2024,CA,,,California,06,San Francisco County,075,,,012902,,,,,,,,,,,,,,,,,,,,,,,1400000US06075012902,,,06075012902,"Census Tract 129.02, San Francisco County, California",2589,"Census Tract 129.02, San Francisco County, California",366
G0600750013001,2020-2024,CA,,,California,06,San Francisco County,075,,,013001,,,,,,,,,,,,,,,,,,,,,,,1400000US06075013001,,,06075013001,"Census Tract 130.01, San Francisco County, California",1427,"Census Tract 130.01, San Francisco County, California",250
G0600750013002,2020-2024,CA,,,California,06,San Francisco County,075,,,013002,,,,,,,,,,,,,,,,,,,,,,,1400000US06075013002,,,06075013002,"Census Tract 130.02, San Francisco County, California",2843,"Census Tract 130.02, San Francisco County, California",650
G0600750013101,2020-2024,CA,,,California,06,San Francisco County,075,,,013101,,,,,,,,,,,,,,,,,,,,,,,1400000US06075013101,,,06075013101,"Census Tract 131.01, San Francisco County, California",3768,"Census Tract 131.01, San Francisco County, California",544
G0600750013102,2020-2024,CA,,,California,06,San Francisco County,075,,,013102,,,,,,,,,,,,,,,,,,,,,,,1400000US06075013102,,,06075013102,"Census Tract 131.02, San Francisco County, California",2550,"Census Tract 131.02, San Francisco County, California",456
G0600750013200,2020-2024,CA,,,California,06,San Francisco County,075,,,013200,,,,,,,,,,,,,,,,,,,,,,,1400000US06075013200,,,06075013200,"Census Tract 132, San Francisco County, California",3481,"Census Tract 132, San Francisco County, California",557
G0600750013300,2020-2024,CA,,,California,06,San Francisco County,075,,,013300,,,,,,,,,,,,,,,,,,,,,,,1400000US06075013300,,,06075013300,"Census Tract 133, San Francisco County, California",3952,"Census Tract 133, San Francisco County, California",451
G0600750013401,2020-2024,CA,,,California,06,San Francisco County,075,,,013401,,,,,,,,,,,,,,,,,,,,,,,1400000US06075013401,,,06075013401,"Census Tract 134.01, San Francisco County, California",1390,"Census Tract 134.01, San Francisco County, California",295
G0600750013402,2020-2024,CA,,,California,06,San Francisco County,075,,,013402,,,,,,,,,,,,,,,,,,,,,,,1400000US06075013402,,,06075013402,"Census Tract 134.02, San Francisco County, California",2420,"Census Tract 134.02, San Francisco County, California",400
G0600750013500,2020-2024,CA,,,California,06,San Francisco County,075,,,013500,,,,,,,,,,,,,,,,,,,,,,,1400000US06075013500,,,06075013500,"Census Tract 135, San Francisco County, California",2807,"Census Tract 135, San Francisco County, California",331
G0600750015100,2020-2024,CA,,,California,06,San Francisco County,075,,,015100,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015100,,,06075015100,"Census Tract 151, San Francisco County, California",2641,"Census Tract 151, San Francisco County, California",423
G0600750015201,2020-2024,CA,,,California,06,San Francisco County,075,,,015201,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015201,,,06075015201,"Census Tract 152.01, San Francisco County, California",1615,"Census Tract 152.01, San Francisco County, California",203
G0600750015202,2020-2024,CA,,,California,06,San Francisco County,075,,,015202,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015202,,,06075015202,"Census Tract 152.02, San Francisco County, California",2413,"Census Tract 152.02, San Francisco County, California",631
G0600750015300,2020-2024,CA,,,California,06,San Francisco County,075,,,015300,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015300,,,06075015300,"Census Tract 153, San Francisco County, California",2377,"Census Tract 153, San Francisco County, California",414
G0600750015401,2020-2024,CA,,,California,06,San Francisco County,075,,,015401,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015401,,,06075015401,"Census Tract 154.01, San Francisco County, California",3205,"Census Tract 154.01, San Francisco County, California",380
G0600750015402,2020-2024,CA,,,California,06,San Francisco County,075,,,015402,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015402,,,06075015402,"Census Tract 154.02, San Francisco County, California",2688,"Census Tract 154.02, San Francisco County, California",575
G0600750015500,2020-2024,CA,,,California,06,San Francisco County,075,,,015500,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015500,,,06075015500,"Census Tract 155, San Francisco County, California",4011,"Census Tract 155, San Francisco County, California",517
G0600750015600,2020-2024,CA,,,California,06,San Francisco County,075,,,015600,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015600,,,06075015600,"Census Tract 156, San Francisco County, California",2964,"Census Tract 156, San Francisco County, California",501
G0600750015701,2020-2024,CA,,,California,06,San Francisco County,075,,,015701,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015701,,,06075015701,"Census Tract 157.01, San Francisco County, California",4777,"Census Tract 157.01, San Francisco County, California",488
G0600750015702,2020-2024,CA,,,California,06,San Francisco County,075,,,015702,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015702,,,06075015702,"Census Tract 157.02, San Francisco County, California",3080,"Census Tract 157.02, San Francisco County, California",676
G0600750015801,2020-2024,CA,,,California,06,San Francisco County,075,,,015801,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015801,,,06075015801,"Census Tract 158.01, San Francisco County, California",3384,"Census Tract 158.01, San Francisco County, California",483
G0600750015802,2020-2024,CA,,,California,06,San Francisco County,075,,,015802,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015802,,,06075015802,"Census Tract 158.02, San Francisco County, California",3095,"Census Tract 158.02, San Francisco County, California",519
G0600750015900,2020-2024,CA,,,California,06,San Francisco County,075,,,015900,,,,,,,,,,,,,,,,,,,,,,,1400000US06075015900,,,06075015900,"Census Tract 159, San Francisco County, California",4861,"Census Tract 159, San Francisco County, California",853
G0600750016000,2020-2024,CA,,,California,06,San Francisco County,075,,,016000,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016000,,,06075016000,"Census Tract 160, San Francisco County, California",2892,"Census Tract 160, San Francisco County, California",538
G0600750016101,2020-2024,CA,,,California,06,San Francisco County,075,,,016101,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016101,,,06075016101,"Census Tract 161.01, San Francisco County, California",2426,"Census Tract 161.01, San Francisco County, California",506
G0600750016102,2020-2024,CA,,,California,06,San Francisco County,075,,,016102,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016102,,,06075016102,"Census Tract 161.02, San Francisco County, California",2989,"Census Tract 161.02, San Francisco County, California",494
G0600750016200,2020-2024,CA,,,California,06,San Francisco County,075,,,016200,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016200,,,06075016200,"Census Tract 162, San Francisco County, California",3209,"Census Tract 162, San Francisco County, California",583
G0600750016300,2020-2024,CA,,,California,06,San Francisco County,075,,,016300,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016300,,,06075016300,"Census Tract 163, San Francisco County, California",3925,"Census Tract 163, San Francisco County, California",583
G0600750016400,2020-2024,CA,,,California,06,San Francisco County,075,,,016400,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016400,,,06075016400,"Census Tract 164, San Francisco County, California",3571,"Census Tract 164, San Francisco County, California",656
G0600750016500,2020-2024,CA,,,California,06,San Francisco County,075,,,016500,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016500,,,06075016500,"Census Tract 165, San Francisco County, California",5206,"Census Tract 165, San Francisco County, California",674
G0600750016601,2020-2024,CA,,,California,06,San Francisco County,075,,,016601,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016601,,,06075016601,"Census Tract 166.01, San Francisco County, California",2836,"Census Tract 166.01, San Francisco County, California",484
G0600750016602,2020-2024,CA,,,California,06,San Francisco County,075,,,016602,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016602,,,06075016602,"Census Tract 166.02, San Francisco County, California",1912,"Census Tract 166.02, San Francisco County, California",422
G0600750016700,2020-2024,CA,,,California,06,San Francisco County,075,,,016700,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016700,,,06075016700,"Census Tract 167, San Francisco County, California",4852,"Census Tract 167, San Francisco County, California",761
G0600750016801,2020-2024,CA,,,California,06,San Francisco County,075,,,016801,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016801,,,06075016801,"Census Tract 168.01, San Francisco County, California",4223,"Census Tract 168.01, San Francisco County, California",472
G0600750016802,2020-2024,CA,,,California,06,San Francisco County,075,,,016802,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016802,,,06075016802,"Census Tract 168.02, San Francisco County, California",3943,"Census Tract 168.02, San Francisco County, California",677
