GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITSA,ANRCA,CBSAA,CSAA,METDIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEO_ID,BTTRA,BTBGA,TL_GEO_ID,NAME_E,AUO6E001,NAME_M,AUO6M001
G0600750030102,2020-2024,CA,,,California,06,San Francisco County,075,,,030102,,,,,,,,,,,,,,,,,,,,,,,1400000US06075030102,,,06075030102,"Census Tract 301.02, San Francisco County, California",5120,"Census Tract 301.02, San Francisco County, California",413
G0600750030201,2020-2024,CA,,,California,06,San Francisco County,075,,,030201,,,,,,,,,,,,,,,,,,,,,,,1400000US06075030201,,,06075030201,"Census Tract 302.01, San Francisco County, California",3841,"Census Tract 302.01, San Francisco County, California",649
G0600750030202,2020-2024,CA,,,California,06,San Francisco County,075,,,030202,,,,,,,,,,,,,,,,,,,,,,,1400000US06075030202,,,06075030202,"Census Tract 302.02, San Francisco County, California",4082,"Census Tract 302.02, San Francisco County, California",614
G0600750030301,2020-2024,CA,,,California,06,San Francisco County,075,,,030301,,,,,,,,,,,,,,,,,,,,,,,1400000US06075030301,,,06075030301,"Census Tract 303.01, San Francisco County, California",6160,"Census Tract 303.01, San Francisco County, California",745
G0600750030302,2020-2024,CA,,,California,06,San Francisco County,075,,,030302,,,,,,,,,,,,,,,,,,,,,,,1400000US06075030302,,,06075030302,"Census Tract 303.02, San Francisco County, California",3552,"Census Tract 303.02, San Francisco County, California",398
G0600750030400,2020-2024,CA,,,California,06,San Francisco County,075,,,030400,,,,,,,,,,,,,,,,,,,,,,,1400000US06075030400,,,06075030400,"Census Tract 304, San Francisco County, California",5116,"Census Tract 304, San Francisco County, California",523
G0600750030500,2020-2024,CA,,,California,06,San Francisco County,075,,,030500,,,,,,,,,,,,,,,,,,,,,,,1400000US06075030500,,,06075030500,"Census Tract 305, San Francisco County, California",3641,"Census Tract 305, San Francisco County, California",393
G0600750030600,2020-2024,CA,,,California,06,San Francisco County,075,,,030600,,,,,,,,,,,,,,,,,,,,,,,1400000US06075030600,,,06075030600,"Census Tract 306, San Francisco County, California",2258,"Census Tract 306, San Francisco County, California",318
G0600750030700,2020-2024,CA,,,California,06,San Francisco County,075,,,030700,,,,,,,,,,,,,,,,,,,,,,,1400000US06075030700,,,06075030700,"Census Tract 307, San Francisco County, California",6624,"Census Tract 307, San Francisco County, California",586
G0600750030800,2020-2024,CA,,,California,06,San Francisco County,075,,,030800,,,,,,,,,,,,,,,,,,,,,,,1400000US06075030800,,,06075030800,"Census Tract 308, San Francisco County, California",5694,"Census Tract 308, San Francisco County, California",1153
G0600750030900,2020-2024,CA,,,California,06,San Francisco County,075,,,030900,,,,,,,,,,,,,,,,,,,,,,,1400000US06075030900,,,06075030900,"Census Tract 309, San Francisco County, California",6548,"Census Tract 309, San Francisco County, California",904
G0600750031000,2020-2024,CA,,,California,06,San Francisco County,075,,,031000,,,,,,,,,,,,,,,,,,,,,,,1400000US06075031000,,,06075031000,"Census Tract 310, San Francisco County, California",4374,"Census Tract 310, San Francisco County, California",555
G0600750031100,2020-2024,CA,,,California,06,San Francisco County,075,,,031100,,,,,,,,,,,,,,,,,,,,,,,1400000US06075031100,,,06075031100,"Census Tract 311, San Francisco County, California",6073,"Census Tract 311, San Francisco County, California",901
G0600750031201,2020-2024,CA,,,California,06,San Francisco County,075,,,031201,,,,,,,,,,,,,,,,,,,,,,,1400000US06075031201,,,06075031201,"Census Tract 312.01, San Francisco County, California",6176,"Census Tract 312.01, San Francisco County, California",1173
G0600750031202,2020-2024,CA,,,California,06,San Francisco County,075,,,031202,,,,,,,,,,,,,,,,,,,,,,,1400000US06075031202,,,06075031202,"Census Tract 312.02, San Francisco County, California",2869,"Census Tract 312.02, San Francisco County, California",408
G0600750031301,2020-2024,CA,,,California,06,San Francisco County,075,,,031301,,,,,,,,,,,,,,,,,,,,,,,1400000US06075031301,,,06075031301,"Census Tract 313.01, San Francisco County, California",3697,"Census Tract 313.01, San Francisco County, California",590
G0600750031302,2020-2024,CA,,,California,06,San Francisco County,075,,,031302,,,,,,,,,,,,,,,,,,,,,,,1400000US06075031302,,,06075031302,"Census Tract 313.02, San Francisco County, California",4890,"Census Tract 313.02, San Francisco County, California",533
G0600750031401,2020-2024,CA,,,California,06,San Francisco County,075,,,031401,,,,,,,,,,,,,,,,,,,,,,,1400000US06075031401,,,06075031401,"Census Tract 314.01, San Francisco County, California",2533,"Census Tract 314.01, San Francisco County, California",396
G0600750031402,2020-2024,CA,,,California,06,San Francisco County,075,,,031402,,,,,,,,,,,,,,,,,,,,,,,1400000US06075031402,,,06075031402,"Census Tract 314.02, San Francisco County, California",4199,"Census Tract 314.02, San Francisco County, California",697
G0600750032601,2020-2024,CA,,,California,06,San Francisco County,075,,,032601,,,,,,,,,,,,,,,,,,,,,,,1400000US06075032601,,,06075032601,"Census Tract 326.01, San Francisco County, California",4338,"Census Tract 326.01, San Francisco County, California",597
G0600750032602,2020-2024,CA,,,California,06,San Francisco County,075,,,032602,,,,,,,,,,,,,,,,,,,,,,,1400000US06075032602,,,06075032602,"Census Tract 326.02, San Francisco County, California",4118,"Census Tract 326.02, San Francisco County, California",522
G0600750032700,2020-2024,CA,,,California,06,San Francisco County,075,,,032700,,,,,,,,,,,,,,,,,,,,,,,1400000US06075032700,,,06075032700,"Census Tract 327, San Francisco County, California",6573,"Census Tract 327, San Francisco County, California",909
G0600750032801,2020-2024,CA,,,California,06,San Francisco County,075,,,032801,,,,,,,,,,,,,,,,,,,,,,,1400000US06075032801,,,06075032801,"Census Tract 328.01, San Francisco County, California",4021,"Census Tract 328.01, San Francisco County, California",778
G0600750032802,2020-2024,CA,,,California,06,San Francisco County,075,,,032802,,,,,,,,,,,,,,,,,,,,,,,1400000US06075032802,,,06075032802,"Census Tract 328.02, San Francisco County, California",4268,"Census Tract 328.02, San Francisco County, California",750
G0600750032901,2020-2024,CA,,,California,06,San Francisco County,075,,,032901,,,,,,,,,,,,,,,,,,,,,,,1400000US06075032901,,,06075032901,"Census Tract 329.01, San Francisco County, California",6013,"Census Tract 329.01, San Francisco County, California",770
G0600750032902,2020-2024,CA,,,California,06,San Francisco County,075,,,032902,,,,,,,,,,,,,,,,,,,,,,,1400000US06075032902,,,06075032902,"Census Tract 329.02, San Francisco County, California",3720,"Census Tract 329.02, San Francisco County, California",784
G0600750033001,2020-2024,CA,,,California,06,San Francisco County,075,,,033001,,,,,,,,,,,,,,,,,,,,,,,1400000US06075033001,,,06075033001,"Census Tract 330.01, San Francisco County, California",3911,"Census Tract 330.01, San Francisco County, California",589
G0600750033002,2020-2024,CA,,,California,06,San Francisco County,075,,,033002,,,,,,,,,,,,,,,,,,,,,,,1400000US06075033002,,,06075033002,"Census Tract 330.02, San Francisco County, California",4015,"Census Tract 330.02, San Francisco County, California",542
G0600750033100,2020-2024,CA,,,California,06,San Francisco County,075,,,033100,,,,,,,,,,,,,,,,,,,,,,,1400000US06075033100,,,06075033100,"Census Tract 331, San Francisco County, California",3755,"Census Tract 331, San Francisco County, California",489
G0600750033201,2020-2024,CA,,,California,06,San Francisco County,075,,,033201,,,,,,,,,,,,,,,,,,,,,,,1400000US06075033201,,,06075033201,"Census Tract 332.01, San Francisco County, California",3316,"Census Tract 332.01, San Francisco County, California",429
G0600750033203,2020-2024,CA,,,California,06,San Francisco County,075,,,033203,,,,,,,,,,,,,,,,,,,,,,,1400000US06075033203,,,06075033203,"Census Tract 332.03, San Francisco County, California",2895,"Census Tract 332.03, San Francisco County, California",490
G0600750033204,2020-2024,CA,,,California,06,San Francisco County,075,,,033204,,,,,,,,,,,,,,,,,,,,,,,1400000US06075033204,,,06075033204,"Census Tract 332.04, San Francisco County, California",3816,"Census Tract 332.04, San Francisco County, California",702
G0600750035101,2020-2024,CA,,,California,06,San Francisco County,075,,,035101,,,,,,,,,,,,,,,,,,,,,,,1400000US06075035101,,,06075035101,"Census Tract 351.01, San Francisco County, California",3748,"Census Tract 351.01, San Francisco County, California",941
G0600750035102,2020-2024,CA,,,California,06,San Francisco County,075,,,035102,,,,,,,,,,,,,,,,,,,,,,,1400000US06075035102,,,06075035102,"Census Tract 351.02, San Francisco County, California",3755,"Census Tract 351.02, San Francisco County, California",479
G0600750035201,2020-2024,CA,,,California,06,San Francisco County,075,,,035201,,,,,,,,,,,,,,,,,,,,,,,1400000US06075035201,,,06075035201,"Census Tract 352.01, San Francisco County, California",5020,"Census Tract 352.01, San Francisco County, California",792
G0600750035202,2020-2024,CA,,,California,06,San Francisco County,075,,,035202,,,,,,,,,,,,,,,,,,,,,,,1400000US06075035202,,,06075035202,"Census Tract 352.02, San Francisco County, California",4188,"Census Tract 352.02, San Francisco County, California",677
G0600750035300,2020-2024,CA,,,California,06,San Francisco County,075,,,035300,,,,,,,,,,,,,,,,,,,,,,,1400000US06075035300,,,06075035300,"Census Tract 353, San Francisco County, California",6525,"Census Tract 353, San Francisco County, California",739
G0600750035400,2020-2024,CA,,,California,06,San Francisco County,075,,,035400,,,,,,,,,,,,,,,,,,,,,,,1400000US06075035400,,,06075035400,"Census Tract 354, San Francisco County, California",7140,"Census Tract 354, San Francisco County, California",1424
G0600750040100,2020-2024,CA,,,California,06,San Francisco County,075,,,040100,,,,,,,,,,,,,,,,,,,,,,,1400000US06075040100,,,06075040100,"Census Tract 401, San Francisco County, California",4315,"Census Tract 401, San Francisco County, California",813
G0600750040200,2020-2024,CA,,,California,06,San Francisco County,075,,,040200,,,,,,,,,,,,,,,,,,,,,,,1400000US06075040200,,,06075040200,"Census Tract 402, San Francisco County, California",4719,"Census Tract 402, San Francisco County, California",690
G0600750042601,2020-2024,CA,,,California,06,San Francisco County,075,,,042601,,,,,,,,,,,,,,,,,,,,,,,1400000US06075042601,,,06075042601,"Census Tract 426.01, San Francisco County, California",4342,"Census Tract 426.01, San Francisco County, California",786
G0600750042602,2020-2024,CA,,,California,06,San Francisco County,075,,,042602,,,,,,,,,,,,,,,,,,,,,,,1400000US06075042602,,,06075042602,"Census Tract 426.02, San Francisco County, California",3202,"Census Tract 426.02, San Francisco County, California",389
G0600750042700,2020-2024,CA,,,California,06,San Francisco County,075,,,042700,,,,,,,,,,,,,,,,,,,,,,,1400000US06075042700,,,06075042700,"Census Tract 427, San Francisco County, California",5134,"Census Tract 427, San Francisco County, California",509
G0600750042800,2020-2024,CA,,,California,06,San Francisco County,075,,,042800,,,,,,,,,,,,,,,,,,,,,,,1400000US06075042800,,,06075042800,"Census Tract 428, San Francisco County, California",2471,"Census Tract 428, San Francisco County, California",235
G0600750045100,2020-2024,CA,,,California,06,San Francisco County,075,,,045100,,,,,,,,,,,,,,,,,,,,,,,1400000US06075045100,,,06075045100,"Census Tract 451, San Francisco County, California",4713,"Census Tract 451, San Francisco County, California",876
G0600750045201,2020-2024,CA,,,California,06,San Francisco County,075,,,045201,,,,,,,,,,,,,,,,,,,,,,,1400000US06075045201,,,06075045201,"Census Tract 452.01, San Francisco County, California",3045,"Census Tract 452.01, San Francisco County, California",309
G0600750045202,2020-2024,CA,,,California,06,San Francisco County,075,,,045202,,,,,,,,,,,,,,,,,,,,,,,1400000US06075045202,,,06075045202,"Census Tract 452.02, San Francisco County, California",3332,"Census Tract 452.02, San Francisco County, California",829
G0600750047600,2020-2024,CA,,,California,06,San Francisco County,075,,,047600,,,,,,,,,,,,,,,,,,,,,,,1400000US06075047600,,,06075047600,"Census Tract 476, San Francisco County, California",5098,"Census Tract 476, San Francisco County, California",782
G0600750047701,2020-2024,CA,,,California,06,San Francisco County,075,,,047701,,,,,,,,,,,,,,,,,,,,,,,1400000US06075047701,,,06075047701,"Census Tract 477.01, San Francisco County, California",4724,"Census Tract 477.01, San Francisco County, California",628
G0600750047702,2020-2024,CA,,,California,06,San Francisco County,075,,,047702,,,,,,,,,,,,,,,,,,,,,,,1400000US06075047702,,,06075047702,"Census Tract 477.02, San Francisco County, California",3135,"Census Tract 477.02, San Francisco County, California",497
G0600750047801,2020-2024,CA,,,California,06,San Francisco County,075,,,047801,,,,,,,,,,,,,,,,,,,,,,,1400000US06075047801,,,06075047801,"Census Tract 478.01, San Francisco County, California",4132,"Census Tract 478.01, San Francisco County, California",426
G0600750047802,2020-2024,CA,,,California,06,San Francisco County,075,,,047802,,,,,,,,,,,,,,,,,,,,,,,1400000US06075047802,,,06075047802,"Census Tract 478.02, San Francisco County, California",3581,"Census Tract 478.02, San Francisco County, California",650
G0600750047902,2020-2024,CA,,,California,06,San Francisco County,075,,,047902,,,,,,,,,,,,,,,,,,,,,,,1400000US06075047902,,,06075047902,"Census Tract 479.02, San Francisco County, California",3236,"Census Tract 479.02, San Francisco County, California",492
G0600750047903,2020-2024,CA,,,California,06,San Francisco County,075,,,047903,,,,,,,,,,,,,,,,,,,,,,,1400000US06075047903,,,06075047903,"Census Tract 479.03, San Francisco County, California",3348,"Census Tract 479.03, San Francisco County, California",596
G0600750047904,2020-2024,CA,,,California,06,San Francisco County,075,,,047904,,,,,,,,,,,,,,,,,,,,,,,1400000US06075047904,,,06075047904,"Census Tract 479.04, San Francisco County, California",3077,"Census Tract 479.04, San Francisco County, California",635
G0600750060100,2020-2024,CA,,,California,06,San Francisco County,075,,,060100,,,,,,,,,,,,,,,,,,,,,,,1400000US06075060100,,,06075060100,"Census Tract 601, San Francisco County, California",3901,"Census Tract 601, San Francisco County, California",645
G0600750060400,2020-2024,CA,,,California,06,San Francisco County,075,,,060400,,,,,,,,,,,,,,,,,,,,,,,1400000US06075060400,,,06075060400,"Census Tract 604, San Francisco County, California",1935,"Census Tract 604, San Francisco County, California",413
G0600750060502,2020-2024,CA,,,California,06,San Francisco County,075,,,060502,,,,,,,,,,,,,,,,,,,,,,,1400000US06075060502,,,06075060502,"Census Tract 605.02, San Francisco County, California",2595,"Census Tract 605.02, San Francisco County, California",526
G0600750060701,2020-2024,CA,,,California,06,San Francisco County,075,,,060701,,,,,,,,,,,,,,,,,,,,,,,1400000US06075060701,,,06075060701,"Census Tract 607.01, San Francisco County, California",8602,"Census Tract 607.01, San Francisco County, California",801
G0600750060702,2020-2024,CA,,,California,06,San Francisco County,075,,,060702,,,,,,,,,,,,,,,,,,,,,,,1400000US06075060702,,,06075060702,"Census Tract 607.02, San Francisco County, California",2608,"Census Tract 607.02, San Francisco County, California",315
G0600750060703,2020-2024,CA,,,California,06,San Francisco County,075,,,060703,,,,,,,,,,,,,,,,,,,,,,,1400000US06075060703,,,06075060703,"Census Tract 607.03, San Francisco County, California",6388,"Census Tract 607.03, San Francisco County, California",1465
G0600750061000,2020-2024,CA,,,California,06,San Francisco County,075,,,061000,,,,,,,,,,,,,,,,,,,,,,,1400000US06075061000,,,06075061000,"Census Tract 610, San Francisco County, California",4295,"Census Tract 610, San Francisco County, California",578
G0600750061101,2020-2024,CA,,,California,06,San Francisco County,075,,,061101,,,,,,,,,,,,,,,,,,,,,,,1400000US06075061101,,,06075061101,"Census Tract 611.01, San Francisco County, California",1723,"Census Tract 611.01, San Francisco County, California",504
G0600750061102,2020-2024,CA,,,California,06,San Francisco County,075,,,061102,,,,,,,,,,,,,,,,,,,,,,,1400000US06075061102,,,06075061102,"Census Tract 611.02, San Francisco County, California",1982,"Census Tract 611.02, San Francisco County, California",349
G0600750061200,2020-2024,CA,,,California,06,San Francisco County,075,,,061200,,,,,,,,,,,,,,,,,,,,,,,1400000US06075061200,,,06075061200,"Census Tract 612, San Francisco County, California",4086,"Census Tract 612, San Francisco County, California",803
G0600750061401,2020-2024,CA,,,California,06,San Francisco County,075,,,061401,,,,,,,,,,,,,,,,,,,,,,,1400000US06075061401,,,06075061401,"Census Tract 614.01, San Francisco County, California",2815,"Census Tract 614.01, San Francisco County, California",506
G0600750061402,2020-2024,CA,,,California,06,San Francisco County,075,,,061402,,,,,,,,,,,,,,,,,,,,,,,1400000US06075061402,,,06075061402,"Census Tract 614.02, San Francisco County, California",2760,"Census Tract 614.02, San Francisco County, California",441
G0600750061501,2020-2024,CA,,,California,06,San Francisco County,075,,,061501,,,,,,,,,,,,,,,,,,,,,,,1400000US06075061501,,,06075061501,"Census Tract 615.01, San Francisco County, California",1862,"Census Tract 615.01, San Francisco County, California",483
G0600750061502,2020-2024,CA,,,California,06,San Francisco County,075,,,061502,,,,,,,,,,,,,,,,,,,,,,,1400000US06075061502,,,06075061502,"Census Tract 615.02, San Francisco County, California",2500,"Census Tract 615.02, San Francisco County, California",587
G0600750061503,2020-2024,CA,,,California,06,San Francisco County,075,,,061503,,,,,,,,,,,,,,,,,,,,,,,1400000US06075061503,,,06075061503,"Census Tract 615.03, San Francisco County, California",3552,"Census Tract 615.03, San Francisco County, California",631
G0600750061504,2020-2024,CA,,,California,06,San Francisco County,075,,,061504,,,,,,,,,,,,,,,,,,,,,,,1400000US06075061504,,,06075061504,"Census Tract 615.04, San Francisco County, California",2133,"Census Tract 615.04, San Francisco County, California",528
G0600750061505,2020-2024,CA,,,California,06,San Francisco County,075,,,061505,,,,,,,,,,,,,,,,,,,,,,,1400000US06075061505,,,06075061505,"Census Tract 615.05, San Francisco County, California",925,"Census Tract 615.05, San Francisco County, California",128
G0600750061506,2020-2024,CA,,,California,06,San Francisco County,075,,,061506,,,,,,,,,,,,,,,,,,,,,,,1400000US06075061506,,,06075061506,"Census Tract 615.06, San Francisco County, California",4429,"Census Tract 615.06, San Francisco County, California",993
G0600750061507,2020-2024,CA,,,California,06,San Francisco County,075,,,061507,,,,,,,,,,,,,,,,,,,,,,,1400000US06075061507,,,06075061507,"Census Tract 615.07, San Francisco County, California",1387,"Census Tract 615.07, San Francisco County, California",223
G0600750061508,2020-2024,CA,,,California,06,San Francisco County,075,,,061508,,,,,,,,,,,,,,,,,,,,,,,1400000US06075061508,,,06075061508,"Census Tract 615.08, San Francisco County, California",2307,"Census Tract 615.08, San Francisco County, California",337
G0600750980200,2020-2024,CA,,,California,06,San Francisco County,075,,,980200,,,,,,,,,,,,,,,,,,,,,,,1400000US06075980200,,,06075980200,"Census Tract 9802, San Francisco County, California",160,"Census Tract 9802, San Francisco County, California",12
G0600750980300,2020-2024,CA,,,California,06,San Francisco County,075,,,980300,,,,,,,,,,,,,,,,,,,,,,,1400000US06075980300,,,06075980300,"Census Tract 9803, San Francisco County, California",58,"Census Tract 9803, San Francisco County, California",29
G0600750980401,2020-2024,CA,,,California,06,San Francisco County,075,,,980401,,,,,,,,,,,,,,,,,,,,,,,1400000US06075980401,,,06075980401,"Census Tract 9804.01, San Francisco County, California",0,"Census Tract 9804.01, San Francisco County, California",14
G0600750980501,2020-2024,CA,,,California,06,San Francisco County,075,,,980501,,,,,,,,,,,,,,,,,,,,,,,1400000US06075980501,,,06075980501,"Census Tract 9805.01, San Francisco County, California",146,"Census Tract 9805.01, San Francisco County, California",52
G0600750980600,2020-2024,CA,,,California,06,San Francisco County,075,,,980600,,,,,,,,,,,,,,,,,,,,,,,1400000US06075980600,,,06075980600,"Census Tract 9806, San Francisco County, California",1295,"Census Tract 9806, San Francisco County, California",182
G0600750980900,2020-2024,CA,,,California,06,San Francisco County,075,,,980900,,,,,,,,,,,,,,,,,,,,,,,1400000US06075980900,,,06075980900,"Census Tract 9809, San Francisco County, California",439,"Census Tract 9809, San Francisco County, California",157
G0600750990100,2020-2024,CA,,,California,06,San Francisco County,075,,,990100,,,,,,,,,,,,,,,,,,,,,,,1400000US06075990100,,,06075990100,"Census Tract 9901, San Francisco County, California",0,"Census Tract 9901, San Francisco County, California",14
G0600750990200,2020-2024,CA,,,California,06,San Francisco County,075,,,990200,,,,,,,,,,,,,,,,,,,,,,,1400000US06075990200,,,06075990200,"Census Tract 9902, San Francisco County, California",0,"Census Tract 9902, San Francisco County, California",14
