GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITSA,ANRCA,CBSAA,CSAA,METDIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEO_ID,BTTRA,BTBGA,TL_GEO_ID,NAME_E,AUO7E001,AUO7E002,AUO7E003,AUO7E004,AUO7E005,AUO7E006,AUO7E007,AUO7E008,AUO7E009,AUO7E010,NAME_M,AUO7M001,AUO7M002,AUO7M003,AUO7M004,AUO7M005,AUO7M006,AUO7M007,AUO7M008,AUO7M009,AUO7M010
G0600750016900,2020-2024,CA,,,California,06,San Francisco County,075,,,016900,,,,,,,,,,,,,,,,,,,,,,,1400000US06075016900,,,06075016900,"Census Tract 169, San Francisco County, California",2889,2122,32,24,376,15,115,205,87,118,"Census Tract 169, San Francisco County, California",469,455,37,37,112,25,87,99,73,60
G0600750017000,2020-2024,CA,,,California,06,San Francisco County,075,,,017000,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017000,,,06075017000,"Census Tract 170, San Francisco County, California",4061,2849,76,0,578,0,103,455,378,77,"Census Tract 170, San Francisco County, California",536,518,64,14,222,14,97,205,185,71
G0600750017101,2020-2024,CA,,,California,06,San Francisco County,075,,,017101,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017101,,,06075017101,"Census Tract 171.01, San Francisco County, California",4003,2642,36,18,517,0,14,776,301,475,"Census Tract 171.01, San Francisco County, California",561,501,43,25,237,14,22,213,156,169
G0600750017102,2020-2024,CA,,,California,06,San Francisco County,075,,,017102,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017102,,,06075017102,"Census Tract 171.02, San Francisco County, California",3165,2296,47,14,309,0,147,352,118,234,"Census Tract 171.02, San Francisco County, California",368,345,41,18,138,14,85,135,88,117
G0600750017602,2020-2024,CA,,,California,06,San Francisco County,075,,,017602,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017602,,,06075017602,"Census Tract 176.02, San Francisco County, California",3560,993,639,61,1480,0,109,278,161,117,"Census Tract 176.02, San Francisco County, California",850,340,613,101,530,14,86,174,169,53
G0600750017603,2020-2024,CA,,,California,06,San Francisco County,075,,,017603,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017603,,,06075017603,"Census Tract 176.03, San Francisco County, California",4964,1490,433,421,1935,90,144,451,245,206,"Census Tract 176.03, San Francisco County, California",607,335,204,522,598,109,142,174,143,131
G0600750017604,2020-2024,CA,,,California,06,San Francisco County,075,,,017604,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017604,,,06075017604,"Census Tract 176.04, San Francisco County, California",3965,958,432,13,1544,59,761,198,103,95,"Census Tract 176.04, San Francisco County, California",401,260,209,31,392,68,407,124,81,80
G0600750017700,2020-2024,CA,,,California,06,San Francisco County,075,,,017700,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017700,,,06075017700,"Census Tract 177, San Francisco County, California",2946,1019,55,54,827,0,747,244,157,87,"Census Tract 177, San Francisco County, California",349,301,65,80,362,14,409,86,74,42
G0600750017801,2020-2024,CA,,,California,06,San Francisco County,075,,,017801,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017801,,,06075017801,"Census Tract 178.01, San Francisco County, California",3019,494,34,23,2247,0,93,128,84,44,"Census Tract 178.01, San Francisco County, California",383,174,30,33,385,14,66,117,93,51
G0600750017803,2020-2024,CA,,,California,06,San Francisco County,075,,,017803,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017803,,,06075017803,"Census Tract 178.03, San Francisco County, California",2415,704,348,0,969,6,176,212,148,64,"Census Tract 178.03, San Francisco County, California",484,256,175,14,439,15,88,104,73,60
G0600750017804,2020-2024,CA,,,California,06,San Francisco County,075,,,017804,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017804,,,06075017804,"Census Tract 178.04, San Francisco County, California",4380,1587,359,40,1691,0,273,430,157,273,"Census Tract 178.04, San Francisco County, California",596,416,228,63,405,14,211,187,118,136
G0600750017903,2020-2024,CA,,,California,06,San Francisco County,075,,,017903,,,,,,,,,,,,,,,,,,,,,,,1400000US06075017903,,,06075017903,"Census Tract 179.03, San Francisco County, California",2429,839,443,39,150,0,342,616,299,317,"Census Tract 179.03, San Francisco County, California",417,354,183,38,95,14,183,315,228,224
G0600750018000,2020-2024,CA,,,California,06,San Francisco County,075,,,018000,,,,,,,,,,,,,,,,,,,,,,,1400000US06075018000,,,06075018000,"Census Tract 180, San Francisco County, California",3492,1283,235,11,1029,12,186,736,577,159,"Census Tract 180, San Francisco County, California",639,338,143,28,320,23,102,552,521,133
G0600750020101,2020-2024,CA,,,California,06,San Francisco County,075,,,020101,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020101,,,06075020101,"Census Tract 201.01, San Francisco County, California",3943,1375,233,74,789,0,686,786,490,296,"Census Tract 201.01, San Francisco County, California",655,344,145,61,234,14,531,261,226,188
G0600750020102,2020-2024,CA,,,California,06,San Francisco County,075,,,020102,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020102,,,06075020102,"Census Tract 201.02, San Francisco County, California",3463,981,272,57,623,0,1009,521,335,186,"Census Tract 201.02, San Francisco County, California",874,617,126,101,200,14,528,271,236,134
G0600750020201,2020-2024,CA,,,California,06,San Francisco County,075,,,020201,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020201,,,06075020201,"Census Tract 202.01, San Francisco County, California",1905,914,57,10,299,0,433,192,112,80,"Census Tract 202.01, San Francisco County, California",369,204,55,26,122,14,288,107,85,56
G0600750020202,2020-2024,CA,,,California,06,San Francisco County,075,,,020202,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020202,,,06075020202,"Census Tract 202.02, San Francisco County, California",3979,1591,457,13,803,0,348,767,177,590,"Census Tract 202.02, San Francisco County, California",529,456,247,22,272,14,145,310,156,293
G0600750020300,2020-2024,CA,,,California,06,San Francisco County,075,,,020300,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020300,,,06075020300,"Census Tract 203, San Francisco County, California",3419,1985,79,25,690,0,155,485,203,282,"Census Tract 203, San Francisco County, California",507,505,72,24,183,14,101,150,113,86
G0600750020401,2020-2024,CA,,,California,06,San Francisco County,075,,,020401,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020401,,,06075020401,"Census Tract 204.01, San Francisco County, California",3400,2256,69,48,529,11,27,460,255,205,"Census Tract 204.01, San Francisco County, California",358,311,54,54,181,14,27,160,156,87
G0600750020402,2020-2024,CA,,,California,06,San Francisco County,075,,,020402,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020402,,,06075020402,"Census Tract 204.02, San Francisco County, California",4061,2367,86,9,748,0,184,667,306,361,"Census Tract 204.02, San Francisco County, California",481,334,112,20,216,14,156,305,227,195
G0600750020500,2020-2024,CA,,,California,06,San Francisco County,075,,,020500,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020500,,,06075020500,"Census Tract 205, San Francisco County, California",2789,2041,59,8,349,0,71,261,140,121,"Census Tract 205, San Francisco County, California",453,439,60,9,139,14,79,104,85,61
G0600750020601,2020-2024,CA,,,California,06,San Francisco County,075,,,020601,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020601,,,06075020601,"Census Tract 206.01, San Francisco County, California",3007,1683,61,0,811,0,124,328,183,145,"Census Tract 206.01, San Francisco County, California",504,454,63,14,259,14,111,155,133,89
G0600750020602,2020-2024,CA,,,California,06,San Francisco County,075,,,020602,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020602,,,06075020602,"Census Tract 206.02, San Francisco County, California",2379,1726,68,0,256,0,84,245,73,172,"Census Tract 206.02, San Francisco County, California",445,456,67,14,146,14,84,129,63,116
G0600750020701,2020-2024,CA,,,California,06,San Francisco County,075,,,020701,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020701,,,06075020701,"Census Tract 207.01, San Francisco County, California",3357,1987,146,0,524,0,105,595,293,302,"Census Tract 207.01, San Francisco County, California",591,449,106,14,201,14,65,245,170,159
G0600750020702,2020-2024,CA,,,California,06,San Francisco County,075,,,020702,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020702,,,06075020702,"Census Tract 207.02, San Francisco County, California",1995,1275,25,7,349,0,127,212,136,76,"Census Tract 207.02, San Francisco County, California",243,232,29,11,196,14,131,103,77,53
G0600750020801,2020-2024,CA,,,California,06,San Francisco County,075,,,020801,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020801,,,06075020801,"Census Tract 208.01, San Francisco County, California",3767,1094,154,45,408,0,1008,1058,738,320,"Census Tract 208.01, San Francisco County, California",762,217,192,29,130,14,350,624,631,175
G0600750020802,2020-2024,CA,,,California,06,San Francisco County,075,,,020802,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020802,,,06075020802,"Census Tract 208.02, San Francisco County, California",2188,670,19,7,560,0,646,286,173,113,"Census Tract 208.02, San Francisco County, California",450,192,28,14,211,14,402,154,127,85
G0600750020900,2020-2024,CA,,,California,06,San Francisco County,075,,,020900,,,,,,,,,,,,,,,,,,,,,,,1400000US06075020900,,,06075020900,"Census Tract 209, San Francisco County, California",3746,1222,38,33,612,0,1170,671,312,359,"Census Tract 209, San Francisco County, California",727,391,53,34,173,14,610,241,145,188
G0600750021000,2020-2024,CA,,,California,06,San Francisco County,075,,,021000,,,,,,,,,,,,,,,,,,,,,,,1400000US06075021000,,,06075021000,"Census Tract 210, San Francisco County, California",3609,2321,28,35,585,0,123,517,297,220,"Census Tract 210, San Francisco County, California",647,581,48,43,235,14,106,221,192,122
G0600750021100,2020-2024,CA,,,California,06,San Francisco County,075,,,021100,,,,,,,,,,,,,,,,,,,,,,,1400000US06075021100,,,06075021100,"Census Tract 211, San Francisco County, California",4086,2835,10,0,628,0,62,551,171,380,"Census Tract 211, San Francisco County, California",405,362,18,14,168,14,49,237,96,167
G0600750021200,2020-2024,CA,,,California,06,San Francisco County,075,,,021200,,,,,,,,,,,,,,,,,,,,,,,1400000US06075021200,,,06075021200,"Census Tract 212, San Francisco County, California",2917,1733,7,33,363,0,36,745,218,527,"Census Tract 212, San Francisco County, California",364,338,8,34,148,14,30,168,94,151
G0600750021300,2020-2024,CA,,,California,06,San Francisco County,075,,,021300,,,,,,,,,,,,,,,,,,,,,,,1400000US06075021300,,,06075021300,"Census Tract 213, San Francisco County, California",2427,1579,80,36,280,0,21,431,91,340,"Census Tract 213, San Francisco County, California",448,359,106,52,126,14,24,191,57,174
G0600750021400,2020-2024,CA,,,California,06,San Francisco County,075,,,021400,,,,,,,,,,,,,,,,,,,,,,,1400000US06075021400,,,06075021400,"Census Tract 214, San Francisco County, California",3460,2385,21,46,502,0,117,389,169,220,"Census Tract 214, San Francisco County, California",382,381,33,57,234,14,103,152,87,108
G0600750021500,2020-2024,CA,,,California,06,San Francisco County,075,,,021500,,,,,,,,,,,,,,,,,,,,,,,1400000US06075021500,,,06075021500,"Census Tract 215, San Francisco County, California",5181,2673,125,0,1192,0,169,1022,699,323,"Census Tract 215, San Francisco County, California",685,512,108,19,537,19,131,318,262,196
G0600750021600,2020-2024,CA,,,California,06,San Francisco County,075,,,021600,,,,,,,,,,,,,,,,,,,,,,,1400000US06075021600,,,06075021600,"Census Tract 216, San Francisco County, California",4531,2398,233,0,1036,11,302,551,288,263,"Census Tract 216, San Francisco County, California",572,413,242,14,334,18,305,295,212,198
G0600750021700,2020-2024,CA,,,California,06,San Francisco County,075,,,021700,,,,,,,,,,,,,,,,,,,,,,,1400000US06075021700,,,06075021700,"Census Tract 217, San Francisco County, California",4432,2099,355,28,827,0,384,739,127,612,"Census Tract 217, San Francisco County, California",643,457,161,29,209,14,219,315,88,284
G0600750021800,2020-2024,CA,,,California,06,San Francisco County,075,,,021800,,,,,,,,,,,,,,,,,,,,,,,1400000US06075021800,,,06075021800,"Census Tract 218, San Francisco County, California",4208,2748,46,27,605,0,144,638,286,352,"Census Tract 218, San Francisco County, California",502,370,34,39,218,14,111,193,126,137
G0600750022600,2020-2024,CA,,,California,06,San Francisco County,075,,,022600,,,,,,,,,,,,,,,,,,,,,,,1400000US06075022600,,,06075022600,"Census Tract 226, San Francisco County, California",4452,2042,74,0,1519,20,279,518,116,402,"Census Tract 226, San Francisco County, California",435,355,62,14,223,34,147,217,63,201
G0600750022702,2020-2024,CA,,,California,06,San Francisco County,075,,,022702,,,,,,,,,,,,,,,,,,,,,,,1400000US06075022702,,,06075022702,"Census Tract 227.02, San Francisco County, California",1960,889,1,2,605,0,126,337,173,164,"Census Tract 227.02, San Francisco County, California",374,224,2,3,276,14,75,153,103,119
G0600750022704,2020-2024,CA,,,California,06,San Francisco County,075,,,022704,,,,,,,,,,,,,,,,,,,,,,,1400000US06075022704,,,06075022704,"Census Tract 227.04, San Francisco County, California",4026,1970,118,0,1037,0,348,553,184,369,"Census Tract 227.04, San Francisco County, California",527,308,81,14,249,14,357,182,119,116
G0600750022801,2020-2024,CA,,,California,06,San Francisco County,075,,,022801,,,,,,,,,,,,,,,,,,,,,,,1400000US06075022801,,,06075022801,"Census Tract 228.01, San Francisco County, California",4765,1913,780,325,538,28,630,551,334,217,"Census Tract 228.01, San Francisco County, California",944,432,754,315,203,54,306,358,335,150
G0600750022802,2020-2024,CA,,,California,06,San Francisco County,075,,,022802,,,,,,,,,,,,,,,,,,,,,,,1400000US06075022802,,,06075022802,"Census Tract 228.02, San Francisco County, California",2103,1028,106,21,267,1,270,410,253,157,"Census Tract 228.02, San Francisco County, California",255,261,56,42,146,3,102,182,149,118
G0600750022803,2020-2024,CA,,,California,06,San Francisco County,075,,,022803,,,,,,,,,,,,,,,,,,,,,,,1400000US06075022803,,,06075022803,"Census Tract 228.03, San Francisco County, California",4117,1411,129,0,634,0,1409,534,279,255,"Census Tract 228.03, San Francisco County, California",627,308,95,14,261,14,507,230,190,115
G0600750022901,2020-2024,CA,,,California,06,San Francisco County,075,,,022901,,,,,,,,,,,,,,,,,,,,,,,1400000US06075022901,,,06075022901,"Census Tract 229.01, San Francisco County, California",4542,1195,86,182,429,0,1788,862,636,226,"Census Tract 229.01, San Francisco County, California",646,415,110,273,168,14,784,430,404,115
G0600750022902,2020-2024,CA,,,California,06,San Francisco County,075,,,022902,,,,,,,,,,,,,,,,,,,,,,,1400000US06075022902,,,06075022902,"Census Tract 229.02, San Francisco County, California",1891,709,139,20,322,0,351,350,229,121,"Census Tract 229.02, San Francisco County, California",255,203,195,29,144,14,160,114,107,75
G0600750022903,2020-2024,CA,,,California,06,San Francisco County,075,,,022903,,,,,,,,,,,,,,,,,,,,,,,1400000US06075022903,,,06075022903,"Census Tract 229.03, San Francisco County, California",2798,1388,85,54,408,0,291,572,201,371,"Census Tract 229.03, San Francisco County, California",543,321,73,85,171,14,176,228,128,214
G0600750023001,2020-2024,CA,,,California,06,San Francisco County,075,,,023001,,,,,,,,,,,,,,,,,,,,,,,1400000US06075023001,,,06075023001,"Census Tract 230.01, San Francisco County, California",5108,563,302,134,3341,0,482,286,241,45,"Census Tract 230.01, San Francisco County, California",785,317,171,180,612,19,228,209,201,51
G0600750023003,2020-2024,CA,,,California,06,San Francisco County,075,,,023003,,,,,,,,,,,,,,,,,,,,,,,1400000US06075023003,,,06075023003,"Census Tract 230.03, San Francisco County, California",3812,439,324,0,2287,25,374,363,202,161,"Census Tract 230.03, San Francisco County, California",447,121,187,14,419,44,234,251,245,107
G0600750023102,2020-2024,CA,,,California,06,San Francisco County,075,,,023102,,,,,,,,,,,,,,,,,,,,,,,1400000US06075023102,,,06075023102,"Census Tract 231.02, San Francisco County, California",3231,135,1570,0,378,0,638,510,123,387,"Census Tract 231.02, San Francisco County, California",709,126,703,14,226,14,422,278,75,276
G0600750023103,2020-2024,CA,,,California,06,San Francisco County,075,,,023103,,,,,,,,,,,,,,,,,,,,,,,1400000US06075023103,,,06075023103,"Census Tract 231.03, San Francisco County, California",4545,56,2239,48,634,499,639,430,221,209,"Census Tract 231.03, San Francisco County, California",645,108,623,90,294,273,352,223,194,146
G0600750023200,2020-2024,CA,,,California,06,San Francisco County,075,,,023200,,,,,,,,,,,,,,,,,,,,,,,1400000US06075023200,,,06075023200,"Census Tract 232, San Francisco County, California",3570,464,808,8,1168,8,887,227,119,108,"Census Tract 232, San Francisco County, California",739,279,346,15,670,14,260,143,124,76
G0600750023300,2020-2024,CA,,,California,06,San Francisco County,075,,,023300,,,,,,,,,,,,,,,,,,,,,,,1400000US06075023300,,,06075023300,"Census Tract 233, San Francisco County, California",3818,528,419,0,2095,0,464,312,55,257,"Census Tract 233, San Francisco County, California",517,140,252,14,437,14,230,162,48,143
G0600750023400,2020-2024,CA,,,California,06,San Francisco County,075,,,023400,,,,,,,,,,,,,,,,,,,,,,,1400000US06075023400,,,06075023400,"Census Tract 234, San Francisco County, California",3536,125,905,5,971,5,827,698,289,409,"Census Tract 234, San Francisco County, California",794,74,346,8,545,12,255,332,197,290
G0600750025100,2020-2024,CA,,,California,06,San Francisco County,075,,,025100,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025100,,,06075025100,"Census Tract 251, San Francisco County, California",3504,2091,55,18,734,23,193,390,198,192,"Census Tract 251, San Francisco County, California",580,460,35,17,362,33,136,207,182,88
G0600750025200,2020-2024,CA,,,California,06,San Francisco County,075,,,025200,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025200,,,06075025200,"Census Tract 252, San Francisco County, California",5415,3232,74,0,532,0,375,1202,686,516,"Census Tract 252, San Francisco County, California",686,462,73,19,252,19,249,577,458,349
G0600750025300,2020-2024,CA,,,California,06,San Francisco County,075,,,025300,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025300,,,06075025300,"Census Tract 253, San Francisco County, California",4302,2166,55,45,378,0,1101,557,297,260,"Census Tract 253, San Francisco County, California",931,190,53,49,116,14,737,250,118,220
G0600750025401,2020-2024,CA,,,California,06,San Francisco County,075,,,025401,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025401,,,06075025401,"Census Tract 254.01, San Francisco County, California",3567,1820,147,9,296,0,250,1045,266,779,"Census Tract 254.01, San Francisco County, California",674,413,129,16,131,14,186,555,143,521
G0600750025402,2020-2024,CA,,,California,06,San Francisco County,075,,,025402,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025402,,,06075025402,"Census Tract 254.02, San Francisco County, California",2901,1305,69,11,455,0,789,272,75,197,"Census Tract 254.02, San Francisco County, California",712,261,51,15,107,14,681,118,57,113
G0600750025403,2020-2024,CA,,,California,06,San Francisco County,075,,,025403,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025403,,,06075025403,"Census Tract 254.03, San Francisco County, California",4410,1191,246,33,1242,0,582,1116,895,221,"Census Tract 254.03, San Francisco County, California",649,217,213,36,480,14,432,409,400,112
G0600750025501,2020-2024,CA,,,California,06,San Francisco County,075,,,025501,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025501,,,06075025501,"Census Tract 255.01, San Francisco County, California",4235,555,78,10,1498,11,1575,508,195,313,"Census Tract 255.01, San Francisco County, California",1414,197,96,16,493,20,1200,287,236,160
G0600750025502,2020-2024,CA,,,California,06,San Francisco County,075,,,025502,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025502,,,06075025502,"Census Tract 255.02, San Francisco County, California",3739,1070,58,8,1314,58,556,675,294,381,"Census Tract 255.02, San Francisco County, California",624,306,49,10,409,53,347,223,135,212
G0600750025600,2020-2024,CA,,,California,06,San Francisco County,075,,,025600,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025600,,,06075025600,"Census Tract 256, San Francisco County, California",5419,1134,116,0,2939,39,891,300,47,253,"Census Tract 256, San Francisco County, California",673,313,136,19,648,52,466,190,58,173
G0600750025701,2020-2024,CA,,,California,06,San Francisco County,075,,,025701,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025701,,,06075025701,"Census Tract 257.01, San Francisco County, California",4604,683,106,0,3235,0,379,201,88,113,"Census Tract 257.01, San Francisco County, California",929,219,66,14,875,14,227,102,78,70
G0600750025702,2020-2024,CA,,,California,06,San Francisco County,075,,,025702,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025702,,,06075025702,"Census Tract 257.02, San Francisco County, California",4545,874,45,0,2941,0,345,340,235,105,"Census Tract 257.02, San Francisco County, California",570,488,67,14,412,14,287,226,185,112
G0600750025800,2020-2024,CA,,,California,06,San Francisco County,075,,,025800,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025800,,,06075025800,"Census Tract 258, San Francisco County, California",1603,140,96,0,1201,0,11,155,96,59,"Census Tract 258, San Francisco County, California",374,72,81,14,369,14,17,97,92,48
G0600750025900,2020-2024,CA,,,California,06,San Francisco County,075,,,025900,,,,,,,,,,,,,,,,,,,,,,,1400000US06075025900,,,06075025900,"Census Tract 259, San Francisco County, California",4034,783,112,0,2252,0,606,281,87,194,"Census Tract 259, San Francisco County, California",566,211,80,14,362,14,400,154,63,138
G0600750026001,2020-2024,CA,,,California,06,San Francisco County,075,,,026001,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026001,,,06075026001,"Census Tract 260.01, San Francisco County, California",5625,891,234,156,2607,11,1049,677,557,120,"Census Tract 260.01, San Francisco County, California",945,297,232,218,845,33,509,289,279,105
G0600750026002,2020-2024,CA,,,California,06,San Francisco County,075,,,026002,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026002,,,06075026002,"Census Tract 260.02, San Francisco County, California",3641,1074,183,40,1194,0,557,593,385,208,"Census Tract 260.02, San Francisco County, California",389,150,190,46,315,14,202,237,193,129
G0600750026003,2020-2024,CA,,,California,06,San Francisco County,075,,,026003,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026003,,,06075026003,"Census Tract 260.03, San Francisco County, California",4639,674,77,66,2057,0,1019,746,406,340,"Census Tract 260.03, San Francisco County, California",639,258,79,74,421,14,441,315,287,210
G0600750026004,2020-2024,CA,,,California,06,San Francisco County,075,,,026004,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026004,,,06075026004,"Census Tract 260.04, San Francisco County, California",3840,797,367,77,1570,52,422,555,403,152,"Census Tract 260.04, San Francisco County, California",421,261,369,89,340,71,174,304,283,105
G0600750026100,2020-2024,CA,,,California,06,San Francisco County,075,,,026100,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026100,,,06075026100,"Census Tract 261, San Francisco County, California",6811,538,0,118,4433,28,1129,565,368,197,"Census Tract 261, San Francisco County, California",906,166,19,162,819,45,452,281,218,175
G0600750026201,2020-2024,CA,,,California,06,San Francisco County,075,,,026201,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026201,,,06075026201,"Census Tract 262.01, San Francisco County, California",3856,366,8,0,2742,19,622,99,69,30,"Census Tract 262.01, San Francisco County, California",496,187,6,14,585,31,253,59,53,32
G0600750026202,2020-2024,CA,,,California,06,San Francisco County,075,,,026202,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026202,,,06075026202,"Census Tract 262.02, San Francisco County, California",3706,482,46,63,2666,7,164,278,267,11,"Census Tract 262.02, San Francisco County, California",635,133,42,97,658,14,129,146,145,18
G0600750026301,2020-2024,CA,,,California,06,San Francisco County,075,,,026301,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026301,,,06075026301,"Census Tract 263.01, San Francisco County, California",5019,777,43,0,2958,46,693,502,412,90,"Census Tract 263.01, San Francisco County, California",755,328,66,19,626,71,418,233,230,106
G0600750026302,2020-2024,CA,,,California,06,San Francisco County,075,,,026302,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026302,,,06075026302,"Census Tract 263.02, San Francisco County, California",4302,494,166,63,2229,9,917,424,307,117,"Census Tract 263.02, San Francisco County, California",572,198,119,95,471,16,292,214,182,73
G0600750026303,2020-2024,CA,,,California,06,San Francisco County,075,,,026303,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026303,,,06075026303,"Census Tract 263.03, San Francisco County, California",4600,497,20,35,3275,14,270,489,395,94,"Census Tract 263.03, San Francisco County, California",636,236,10,45,510,29,344,339,302,72
G0600750026401,2020-2024,CA,,,California,06,San Francisco County,075,,,026401,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026401,,,06075026401,"Census Tract 264.01, San Francisco County, California",3194,300,340,25,1873,94,305,257,147,110,"Census Tract 264.01, San Francisco County, California",498,299,115,38,402,124,169,153,106,125
G0600750026402,2020-2024,CA,,,California,06,San Francisco County,075,,,026402,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026402,,,06075026402,"Census Tract 264.02, San Francisco County, California",4660,1012,208,10,2602,45,395,388,220,168,"Census Tract 264.02, San Francisco County, California",1346,950,127,17,751,53,288,192,156,102
G0600750026403,2020-2024,CA,,,California,06,San Francisco County,075,,,026403,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026403,,,06075026403,"Census Tract 264.03, San Francisco County, California",3685,273,238,0,2575,0,422,177,95,82,"Census Tract 264.03, San Francisco County, California",594,189,211,14,600,14,307,159,129,89
G0600750026404,2020-2024,CA,,,California,06,San Francisco County,075,,,026404,,,,,,,,,,,,,,,,,,,,,,,1400000US06075026404,,,06075026404,"Census Tract 264.04, San Francisco County, California",2422,164,177,0,1518,0,354,209,137,72,"Census Tract 264.04, San Francisco County, California",294,95,86,14,280,14,174,158,128,63
G0600750030101,2020-2024,CA,,,California,06,San Francisco County,075,,,030101,,,,,,,,,,,,,,,,,,,,,,,1400000US06075030101,,,06075030101,"Census Tract 301.01, San Francisco County, California",4389,1988,93,49,1480,10,163,606,306,300,"Census Tract 301.01, San Francisco County, California",666,371,122,56,569,20,118,236,160,174
